INFO: starting antiSMASH 3.0.5-f27eb4b, called with /bigdata/littlab/arajewski/Datura/software/plantismash-1.0/run_antismash.py -c 30 --limit -1 --taxon plants --eukaryotic --clusterblast --subclusterblast --knownclusterblast -v --outputfolder Dstr_v1.7_Annotation/plantismash --genefinding none --gff3 Dstr_v1.7_Annotation/predict_results/Datura_stramonium.gff3 Datura_stramonium.genicScaffolds.fa
INFO: No CDS features found in record 'scaffold_4699' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4721' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4743' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4765' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4787' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4809' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4875' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4897' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4941' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4963' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4985' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5007' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5029' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5051' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5117' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5161' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5183' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5205' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5271' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5315' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5359' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5381' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5403' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5425' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5491' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5513' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5535' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5579' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5601' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5623' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5645' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5667' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5689' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5711' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5733' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5755' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5777' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5799' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5821' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5843' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5887' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5909' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5953' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5975' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5997' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6041' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6063' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6085' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6107' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6129' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6151' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6217' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6239' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6327' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6349' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6393' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6459' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6481' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6503' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6547' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6569' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6591' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6613' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6635' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6657' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6701' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6745' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6767' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6789' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6811' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6833' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6855' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6877' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6899' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6921' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6987' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7031' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7053' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7075' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7141' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7163' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7185' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7251' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7273' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7295' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7317' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7339' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7383' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7405' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7471' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7493' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7581' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7647' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7713' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7823' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7867' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7889' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7911' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7977' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7999' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8043' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8109' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8153' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8197' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8241' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8285' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8307' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8373' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8395' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8417' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8461' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8483' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8505' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8593' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8615' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8637' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8703' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8725' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8769' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8791' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8813' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8835' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8857' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8923' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8945' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8989' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9011' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9099' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9121' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9165' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9187' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9209' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9231' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9297' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9363' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9539' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9561' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9583' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9627' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9693' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9737' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9759' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9803' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9847' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9869' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9891' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9913' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9957' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10001' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10023' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10067' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10111' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10133' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10199' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10287' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10353' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10859' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10969' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11013' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11035' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11079' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11123' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11145' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11189' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11453' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11541' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11563' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11695' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11805' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11827' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11893' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11915' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11981' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12113' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12201' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12223' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12245' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12575' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12707' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12839' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12905' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12971' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13103' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13235' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13323' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13367' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13389' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13411' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13455' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13851' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13895' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13939' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_14115' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_14181' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_14225' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_14247' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_14379' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_14951' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15039' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15237' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15347' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15369' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15413' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15457' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15545' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15589' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15699' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15743' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16073' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16095' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16205' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16381' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16711' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16865' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17019' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17195' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17217' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17239' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17437' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17723' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17745' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17877' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18141' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18163' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18251' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18471' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18625' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18867' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18911' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18955' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_19109' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_19329' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_19505' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_19571' but GFF3 file provided, running GFF parser.
INFO: No genes found, skipping record
INFO: No CDS features found in record 'scaffold_19791' but GFF3 file provided, running GFF parser.
INFO: No genes found, skipping record
INFO: No CDS features found in record 'scaffold_19879' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_19967' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_20297' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_20451' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_20495' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_20605' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_20715' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_21023' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_21331' but GFF3 file provided, running GFF parser.
INFO: No genes found, skipping record
INFO: No CDS features found in record 'scaffold_22079' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_22123' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_22167' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_22277' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_23289' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_23597' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_23773' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_24235' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_24917' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_24939' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_25533' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_25973' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_26259' but GFF3 file provided, running GFF parser.
INFO: No genes found, skipping record
INFO: No CDS features found in record 'scaffold_27029' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_27271' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_27447' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_28261' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_29075' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_29097' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_29207' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_29471' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_29691' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_29713' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_29735' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_29779' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_30241' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_30879' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_31099' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_32881' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_33321' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_33893' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_35213' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_35785' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_36665' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_36973' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_37721' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_37787' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_43243' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_43771' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_43815' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_44673' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_46081' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_46719' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_47247' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_48765' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_49359' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_51603' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_52593' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_55365' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_60601' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_60689' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_60777' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_62757' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_62823' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_63219' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_64979' but GFF3 file provided, running GFF parser.
INFO: No genes found, skipping record
INFO: No CDS features found in record 'scaffold_65573' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_67113' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_67817' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_68763' but GFF3 file provided, running GFF parser.
INFO: No genes found, skipping record
INFO: No CDS features found in record 'scaffold_75253' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_77365' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_77497' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_82777' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_83635' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_84845' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_86759' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_92787' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_97803' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_99695' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_106581' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_111025' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_116151' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_116921' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_125083' but GFF3 file provided, running GFF parser.
INFO: No genes found, skipping record
INFO: No CDS features found in record 'scaffold_125655' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_139977' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_148117' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_148667' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_155839' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_158391' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_161955' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_171503' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_177927' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_183427' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_193283' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_200983' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_204657' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_227515' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_231805' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_38' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_60' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_82' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_104' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_126' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_148' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_170' but GFF3 file provided, running GFF parser.
