[]
lordec-build-SR-graph: invalid option -- 't'
DEBUG printing
-2
/rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_1P_subsample.fq,/rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_2P_subsample.fq
-k
19
-s
3
-t
-g
DstrTrim
32
illumina: /rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_1P_subsample.fq,/rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_2P_subsample.fq
kmer_len: 19 solid_kmer_thr: 3
abundance_max: 2147483647

[DSK: counting kmers                     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  22,   22,  129] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  86,   86,  129] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  1    %   elapsed:   0 min 16 sec   remaining:  25 min 56 sec   cpu: 692.4 %   mem: [2927, 2927, 2927] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  2    %   elapsed:   1 min 7  sec   remaining:  54 min 39 sec   cpu: 359.7 %   mem: [2955, 2955, 2955] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  3    %   elapsed:   1 min 40 sec   remaining:  53 min 48 sec   cpu: 352.7 %   mem: [2960, 2960, 2960] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  4    %   elapsed:   2 min 13 sec   remaining:  53 min 9  sec   cpu: 350.1 %   mem: [2963, 2963, 2963] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  5    %   elapsed:   2 min 42 sec   remaining:  51 min 21 sec   cpu: 355.2 %   mem: [2965, 2965, 2965] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  6    %   elapsed:   3 min 12 sec   remaining:  50 min 11 sec   cpu: 357.2 %   mem: [2967, 2967, 2967] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  7    %   elapsed:   3 min 46 sec   remaining:  50 min 9  sec   cpu: 353.2 %   mem: [2968, 2968, 2968] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  8    %   elapsed:   4 min 18 sec   remaining:  49 min 29 sec   cpu: 352.3 %   mem: [2969, 2969, 2969] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  9    %   elapsed:   4 min 46 sec   remaining:  48 min 9  sec   cpu: 356.4 %   mem: [2970, 2970, 2970] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  10   %   elapsed:   5 min 19 sec   remaining:  47 min 47 sec   cpu: 354.0 %   mem: [2971, 2971, 2971] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  11   %   elapsed:   5 min 48 sec   remaining:  46 min 56 sec   cpu: 355.5 %   mem: [2972, 2972, 2972] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   6 min 19 sec   remaining:  46 min 17 sec   cpu: 355.7 %   mem: [2972, 2972, 2972] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  13   %   elapsed:   6 min 50 sec   remaining:  45 min 44 sec   cpu: 356.4 %   mem: [2972, 2972, 2972] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  14   %   elapsed:   7 min 24 sec   remaining:  45 min 27 sec   cpu: 355.4 %   mem: [2973, 2973, 2973] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  15   %   elapsed:   7 min 56 sec   remaining:  44 min 56 sec   cpu: 354.6 %   mem: [2973, 2973, 2973] MB 
[Building BooPHF]  26   %   elapsed:  10 min 50 sec   remaining:  30 min 50 sec
[Building BooPHF]  26.1 %   elapsed:  10 min 56 sec   remaining:  30 min 58 sec
[Building BooPHF]  31.4 %   elapsed:  12 min 29 sec   remaining:  27 min 21 sec
[Building BooPHF]  31.4 %   elapsed:  12 min 29 sec   remaining:  27 min 16 sec
[Building BooPHF]  31.5 %   elapsed:  12 min 30 sec   remaining:  27 min 11 sec
[Building BooPHF]  31.6 %   elapsed:  12 min 30 sec   remaining:  27 min 6  sec
[Building BooPHF]  31.6 %   elapsed:  12 min 30 sec   remaining:  27 min 4  sec
[Building BooPHF]  31.6 %   elapsed:  12 min 30 sec   remaining:  27 min 1  sec
[Building BooPHF]  31.7 %   elapsed:  12 min 30 sec   remaining:  26 min 59 sec
[Building BooPHF]  31.7 %   elapsed:  12 min 30 sec   remaining:  26 min 59 sec
[Building BooPHF]  31.7 %   elapsed:  12 min 33 sec   remaining:  27 min 0  sec
[Building BooPHF]  31.7 %   elapsed:  12 min 33 sec   remaining:  26 min 60 sec
[Building BooPHF]  31.7 %   elapsed:  12 min 33 sec   remaining:  26 min 60 sec
[Building BooPHF]  31.7 %   elapsed:  12 min 33 sec   remaining:  26 min 59 sec
[Building BooPHF]  31.8 %   elapsed:  12 min 33 sec   remaining:  26 min 58 sec
[Building BooPHF]  31.8 %   elapsed:  12 min 35 sec   remaining:  27 min 1  sec
[Building BooPHF]  31.8 %   elapsed:  12 min 39 sec   remaining:  27 min 8  sec
[Building BooPHF]  31.8 %   elapsed:  12 min 39 sec   remaining:  27 min 8  sec
[Building BooPHF]  31.8 %   elapsed:  12 min 42 sec   remaining:  27 min 11 sec
[Building BooPHF]  31.9 %   elapsed:  12 min 42 sec   remaining:  27 min 10 sec
[Building BooPHF]  31.9 %   elapsed:  12 min 43 sec   remaining:  27 min 11 sec
[Building BooPHF]  31.9 %   elapsed:  12 min 43 sec   remaining:  27 min 11 sec
[Building BooPHF]  31.9 %   elapsed:  12 min 43 sec   remaining:  27 min 10 sec
[Building BooPHF]  31.9 %   elapsed:  12 min 43 sec   remaining:  27 min 9  sec
[Building BooPHF]  31.9 %   elapsed:  12 min 44 sec   remaining:  27 min 7  sec
[Building BooPHF]  31.9 %   elapsed:  12 min 44 sec   remaining:  27 min 7  sec
[Building BooPHF]  32   %   elapsed:  12 min 44 sec   remaining:  27 min 6  sec
[Building BooPHF]  32   %   elapsed:  12 min 44 sec   remaining:  27 min 5  sec
[Building BooPHF]  32   %   elapsed:  12 min 44 sec   remaining:  27 min 4  sec
[Building BooPHF]  32   %   elapsed:  12 min 44 sec   remaining:  27 min 2  sec
[Building BooPHF]  32   %   elapsed:  12 min 44 sec   remaining:  27 min 2  sec
[Building BooPHF]  32   %   elapsed:  12 min 44 sec   remaining:  27 min 2  sec
[Building BooPHF]  32   %   elapsed:  12 min 44 sec   remaining:  26 min 60 sec
[Building BooPHF]  32   %   elapsed:  12 min 44 sec   remaining:  26 min 60 sec
[Building BooPHF]  32   %   elapsed:  12 min 44 sec   remaining:  26 min 60 sec
[Building BooPHF]  32.1 %   elapsed:  12 min 44 sec   remaining:  26 min 59 sec
[Building BooPHF]  32.1 %   elapsed:  12 min 44 sec   remaining:  26 min 58 sec
[Building BooPHF]  32.1 %   elapsed:  12 min 44 sec   remaining:  26 min 58 sec
[Building BooPHF]  32.1 %   elapsed:  12 min 46 sec   remaining:  27 min 1  sec
[Building BooPHF]  32.1 %   elapsed:  12 min 46 sec   remaining:  26 min 60 sec
[Building BooPHF]  32.1 %   elapsed:  12 min 46 sec   remaining:  26 min 60 sec
[Building BooPHF]  32.1 %   elapsed:  12 min 46 sec   remaining:  26 min 59 sec
[Building BooPHF]  32.1 %   elapsed:  12 min 46 sec   remaining:  26 min 59 sec
[Building BooPHF]  32.2 %   elapsed:  12 min 46 sec   remaining:  26 min 57 sec
[Building BooPHF]  32.2 %   elapsed:  12 min 46 sec   remaining:  26 min 56 sec
[Building BooPHF]  32.2 %   elapsed:  12 min 46 sec   remaining:  26 min 56 sec
[Building BooPHF]  32.2 %   elapsed:  12 min 46 sec   remaining:  26 min 55 sec
[Building BooPHF]  32.2 %   elapsed:  12 min 48 sec   remaining:  26 min 56 sec
[Building BooPHF]  32.2 %   elapsed:  12 min 48 sec   remaining:  26 min 55 sec
[Building BooPHF]  32.2 %   elapsed:  12 min 48 sec   remaining:  26 min 55 sec
[Building BooPHF]  32.2 %   elapsed:  12 min 48 sec   remaining:  26 min 54 sec
[Building BooPHF]  32.2 %   elapsed:  12 min 48 sec   remaining:  26 min 54 sec
[Building BooPHF]  32.2 %   elapsed:  12 min 48 sec   remaining:  26 min 54 sec
[Building BooPHF]  32.2 %   elapsed:  12 min 48 sec   remaining:  26 min 54 sec
[Building BooPHF]  32.2 %   elapsed:  12 min 48 sec   remaining:  26 min 53 sec
[Building BooPHF]  32.3 %   elapsed:  12 min 48 sec   remaining:  26 min 53 sec
[Building BooPHF]  32.3 %   elapsed:  12 min 48 sec   remaining:  26 min 52 sec
[Building BooPHF]  32.3 %   elapsed:  12 min 48 sec   remaining:  26 min 52 sec
[Building BooPHF]  32.3 %   elapsed:  12 min 48 sec   remaining:  26 min 51 sec
[Building BooPHF]  32.3 %   elapsed:  12 min 48 sec   remaining:  26 min 51 sec
[Building BooPHF]  32.3 %   elapsed:  12 min 48 sec   remaining:  26 min 49 sec
[Building BooPHF]  32.3 %   elapsed:  12 min 48 sec   remaining:  26 min 49 sec
[Building BooPHF]  32.3 %   elapsed:  12 min 48 sec   remaining:  26 min 49 sec
[Building BooPHF]  32.3 %   elapsed:  12 min 48 sec   remaining:  26 min 48 sec
[Building BooPHF]  32.4 %   elapsed:  12 min 48 sec   remaining:  26 min 45 sec
[Building BooPHF]  32.4 %   elapsed:  12 min 50 sec   remaining:  26 min 44 sec
[Building BooPHF]  37.7 %   elapsed:  14 min 6  sec   remaining:  23 min 16 sec
[Building BooPHF]  37.8 %   elapsed:  14 min 6  sec   remaining:  23 min 14 sec
[Building BooPHF]  37.9 %   elapsed:  14 min 7  sec   remaining:  23 min 6  sec
[Building BooPHF]  37.9 %   elapsed:  14 min 7  sec   remaining:  23 min 5  sec
[Building BooPHF]  37.9 %   elapsed:  14 min 7  sec   remaining:  23 min 5  sec
[Building BooPHF]  38   %   elapsed:  14 min 8  sec   remaining:  23 min 3  sec
[Building BooPHF]  38   %   elapsed:  14 min 8  sec   remaining:  23 min 3  sec
[Building BooPHF]  38   %   elapsed:  14 min 11 sec   remaining:  23 min 6  sec
[Building BooPHF]  38   %   elapsed:  14 min 11 sec   remaining:  23 min 6  sec
[Building BooPHF]  38   %   elapsed:  14 min 12 sec   remaining:  23 min 7  sec
[Building BooPHF]  38.1 %   elapsed:  14 min 12 sec   remaining:  23 min 7  sec
[Building BooPHF]  38.1 %   elapsed:  14 min 13 sec   remaining:  23 min 7  sec
[Building BooPHF]  38.1 %   elapsed:  14 min 14 sec   remaining:  23 min 5  sec
[Building BooPHF]  38.2 %   elapsed:  14 min 14 sec   remaining:  23 min 3  sec
[Building BooPHF]  38.2 %   elapsed:  14 min 14 sec   remaining:  23 min 2  sec
[Building BooPHF]  38.2 %   elapsed:  14 min 14 sec   remaining:  23 min 2  sec
[Building BooPHF]  38.2 %   elapsed:  14 min 14 sec   remaining:  23 min 1  sec
[Building BooPHF]  38.2 %   elapsed:  14 min 14 sec   remaining:  23 min 0  sec
[Building BooPHF]  38.2 %   elapsed:  14 min 14 sec   remaining:  22 min 59 sec
[Building BooPHF]  38.3 %   elapsed:  14 min 14 sec   remaining:  22 min 59 sec
[Building BooPHF]  38.3 %   elapsed:  14 min 14 sec   remaining:  22 min 58 sec
[Building BooPHF]  38.3 %   elapsed:  14 min 14 sec   remaining:  22 min 58 sec
[Building BooPHF]  38.3 %   elapsed:  14 min 15 sec   remaining:  22 min 59 sec
[Building BooPHF]  38.3 %   elapsed:  14 min 15 sec   remaining:  22 min 57 sec
[Building BooPHF]  38.3 %   elapsed:  14 min 15 sec   remaining:  22 min 57 sec
[Building BooPHF]  38.3 %   elapsed:  14 min 15 sec   remaining:  22 min 56 sec
[Building BooPHF]  38.3 %   elapsed:  14 min 16 sec   remaining:  22 min 57 sec
[Building BooPHF]  38.4 %   elapsed:  14 min 19 sec   remaining:  22 min 60 sec
[Building BooPHF]  38.4 %   elapsed:  14 min 19 sec   remaining:  22 min 60 sec
[Building BooPHF]  38.4 %   elapsed:  14 min 19 sec   remaining:  22 min 58 sec
[Building BooPHF]  38.4 %   elapsed:  14 min 19 sec   remaining:  22 min 57 sec
[Building BooPHF]  38.4 %   elapsed:  14 min 19 sec   remaining:  22 min 56 sec
[Building BooPHF]  38.4 %   elapsed:  14 min 19 sec   remaining:  22 min 56 sec
[Building BooPHF]  38.5 %   elapsed:  14 min 19 sec   remaining:  22 min 55 sec
[Building BooPHF]  38.5 %   elapsed:  14 min 19 sec   remaining:  22 min 55 sec
[Building BooPHF]  38.5 %   elapsed:  14 min 20 sec   remaining:  22 min 54 sec
[Building BooPHF]  38.5 %   elapsed:  14 min 20 sec   remaining:  22 min 54 sec
[Building BooPHF]  38.5 %   elapsed:  14 min 20 sec   remaining:  22 min 54 sec
[Building BooPHF]  38.5 %   elapsed:  14 min 20 sec   remaining:  22 min 52 sec
[Building BooPHF]  38.5 %   elapsed:  14 min 20 sec   remaining:  22 min 52 sec
[Building BooPHF]  38.5 %   elapsed:  14 min 20 sec   remaining:  22 min 52 sec
[Building BooPHF]  38.5 %   elapsed:  14 min 20 sec   remaining:  22 min 52 sec
[Building BooPHF]  38.6 %   elapsed:  14 min 20 sec   remaining:  22 min 50 sec
[Building BooPHF]  38.6 %   elapsed:  14 min 20 sec   remaining:  22 min 49 sec
[Building BooPHF]  38.6 %   elapsed:  14 min 20 sec   remaining:  22 min 49 sec
[Building BooPHF]  38.6 %   elapsed:  14 min 20 sec   remaining:  22 min 49 sec
[Building BooPHF]  38.6 %   elapsed:  14 min 20 sec   remaining:  22 min 48 sec
[Building BooPHF]  38.6 %   elapsed:  14 min 20 sec   remaining:  22 min 47 sec
[Building BooPHF]  38.6 %   elapsed:  14 min 20 sec   remaining:  22 min 46 sec
[Building BooPHF]  38.6 %   elapsed:  14 min 20 sec   remaining:  22 min 46 sec
[Building BooPHF]  38.6 %   elapsed:  14 min 20 sec   remaining:  22 min 45 sec
[Building BooPHF]  38.6 %   elapsed:  14 min 20 sec   remaining:  22 min 45 sec
[Building BooPHF]  38.7 %   elapsed:  14 min 20 sec   remaining:  22 min 45 sec
[Building BooPHF]  38.7 %   elapsed:  14 min 20 sec   remaining:  22 min 44 sec
[Building BooPHF]  38.7 %   elapsed:  14 min 20 sec   remaining:  22 min 43 sec
[Building BooPHF]  38.7 %   elapsed:  14 min 20 sec   remaining:  22 min 43 sec
[Building BooPHF]  38.7 %   elapsed:  14 min 21 sec   remaining:  22 min 41 sec
[Building BooPHF]  38.7 %   elapsed:  14 min 21 sec   remaining:  22 min 41 sec
[Building BooPHF]  38.8 %   elapsed:  14 min 22 sec   remaining:  22 min 41 sec
[Building BooPHF]  38.8 %   elapsed:  14 min 22 sec   remaining:  22 min 41 sec
[Building BooPHF]  38.8 %   elapsed:  14 min 25 sec   remaining:  22 min 45 sec
[Building BooPHF]  38.8 %   elapsed:  14 min 25 sec   remaining:  22 min 45 sec
[Building BooPHF]  38.8 %   elapsed:  14 min 25 sec   remaining:  22 min 44 sec
[Building BooPHF]  38.9 %   elapsed:  14 min 28 sec   remaining:  22 min 45 sec
[Building BooPHF]  43.9 %   elapsed:  16 min 20 sec   remaining:  20 min 50 sec
[Building BooPHF]  44.1 %   elapsed:  16 min 25 sec   remaining:  20 min 48 sec
[Building BooPHF]  44.2 %   elapsed:  16 min 26 sec   remaining:  20 min 44 sec
[Building BooPHF]  44.2 %   elapsed:  16 min 26 sec   remaining:  20 min 43 sec
[Building BooPHF]  44.3 %   elapsed:  16 min 26 sec   remaining:  20 min 42 sec
[Building BooPHF]  44.3 %   elapsed:  16 min 26 sec   remaining:  20 min 41 sec
[Building BooPHF]  44.3 %   elapsed:  16 min 26 sec   remaining:  20 min 40 sec
[Building BooPHF]  44.4 %   elapsed:  16 min 27 sec   remaining:  20 min 34 sec
[Building BooPHF]  44.4 %   elapsed:  16 min 27 sec   remaining:  20 min 34 sec
[Building BooPHF]  44.5 %   elapsed:  16 min 27 sec   remaining:  20 min 32 sec
[Building BooPHF]  44.5 %   elapsed:  16 min 27 sec   remaining:  20 min 30 sec
[Building BooPHF]  44.5 %   elapsed:  16 min 27 sec   remaining:  20 min 30 sec
[Building BooPHF]  44.5 %   elapsed:  16 min 27 sec   remaining:  20 min 29 sec
[Building BooPHF]  44.6 %   elapsed:  16 min 27 sec   remaining:  20 min 28 sec
[Building BooPHF]  44.6 %   elapsed:  16 min 27 sec   remaining:  20 min 28 sec
[Building BooPHF]  44.6 %   elapsed:  16 min 27 sec   remaining:  20 min 28 sec
[Building BooPHF]  44.6 %   elapsed:  16 min 27 sec   remaining:  20 min 28 sec
[Building BooPHF]  44.7 %   elapsed:  16 min 28 sec   remaining:  20 min 24 sec
[Building BooPHF]  44.7 %   elapsed:  16 min 28 sec   remaining:  20 min 23 sec
[Building BooPHF]  44.7 %   elapsed:  16 min 28 sec   remaining:  20 min 22 sec
[Building BooPHF]  44.7 %   elapsed:  16 min 28 sec   remaining:  20 min 22 sec
[Building BooPHF]  44.7 %   elapsed:  16 min 28 sec   remaining:  20 min 21 sec
[Building BooPHF]  44.8 %   elapsed:  16 min 29 sec   remaining:  20 min 20 sec
[Building BooPHF]  44.8 %   elapsed:  16 min 29 sec   remaining:  20 min 20 sec
[Building BooPHF]  44.8 %   elapsed:  16 min 29 sec   remaining:  20 min 20 sec
[Building BooPHF]  44.8 %   elapsed:  16 min 29 sec   remaining:  20 min 20 sec
[Building BooPHF]  44.8 %   elapsed:  16 min 29 sec   remaining:  20 min 19 sec
[Building BooPHF]  44.8 %   elapsed:  16 min 29 sec   remaining:  20 min 18 sec
[Building BooPHF]  44.8 %   elapsed:  16 min 29 sec   remaining:  20 min 18 sec
[Building BooPHF]  44.8 %   elapsed:  16 min 29 sec   remaining:  20 min 18 sec
[Building BooPHF]  44.8 %   elapsed:  16 min 29 sec   remaining:  20 min 18 sec
[Building BooPHF]  44.8 %   elapsed:  16 min 29 sec   remaining:  20 min 17 sec
[Building BooPHF]  44.8 %   elapsed:  16 min 29 sec   remaining:  20 min 17 sec
[Building BooPHF]  44.8 %   elapsed:  16 min 29 sec   remaining:  20 min 17 sec
[Building BooPHF]  44.9 %   elapsed:  16 min 29 sec   remaining:  20 min 16 sec
[Building BooPHF]  44.9 %   elapsed:  16 min 29 sec   remaining:  20 min 16 sec
[Building BooPHF]  44.9 %   elapsed:  16 min 29 sec   remaining:  20 min 15 sec
[Building BooPHF]  44.9 %   elapsed:  16 min 29 sec   remaining:  20 min 14 sec
[Building BooPHF]  44.9 %   elapsed:  16 min 29 sec   remaining:  20 min 12 sec
[Building BooPHF]  44.9 %   elapsed:  16 min 30 sec   remaining:  20 min 13 sec
[Building BooPHF]  44.9 %   elapsed:  16 min 30 sec   remaining:  20 min 12 sec
[Building BooPHF]  45   %   elapsed:  16 min 30 sec   remaining:  20 min 12 sec
[Building BooPHF]  45   %   elapsed:  16 min 30 sec   remaining:  20 min 12 sec
[Building BooPHF]  45   %   elapsed:  16 min 30 sec   remaining:  20 min 11 sec
[Building BooPHF]  45   %   elapsed:  16 min 30 sec   remaining:  20 min 10 sec
[Building BooPHF]  45   %   elapsed:  16 min 30 sec   remaining:  20 min 10 sec
[Building BooPHF]  45   %   elapsed:  16 min 30 sec   remaining:  20 min 10 sec
[Building BooPHF]  45   %   elapsed:  16 min 30 sec   remaining:  20 min 10 sec
[Building BooPHF]  45   %   elapsed:  16 min 30 sec   remaining:  20 min 9  sec
[Building BooPHF]  45   %   elapsed:  16 min 31 sec   remaining:  20 min 9  sec
[Building BooPHF]  45   %   elapsed:  16 min 31 sec   remaining:  20 min 9  sec
[Building BooPHF]  45   %   elapsed:  16 min 31 sec   remaining:  20 min 9  sec
[Building BooPHF]  45.1 %   elapsed:  16 min 31 sec   remaining:  20 min 8  sec
[Building BooPHF]  45.1 %   elapsed:  16 min 31 sec   remaining:  20 min 7  sec
[Building BooPHF]  45.1 %   elapsed:  16 min 31 sec   remaining:  20 min 7  sec
[Building BooPHF]  45.1 %   elapsed:  16 min 31 sec   remaining:  20 min 7  sec
[Building BooPHF]  45.1 %   elapsed:  16 min 31 sec   remaining:  20 min 6  sec
[Building BooPHF]  45.1 %   elapsed:  16 min 31 sec   remaining:  20 min 4  sec
[Building BooPHF]  45.2 %   elapsed:  16 min 31 sec   remaining:  20 min 3  sec
[Building BooPHF]  45.2 %   elapsed:  16 min 31 sec   remaining:  20 min 3  sec
[Building BooPHF]  45.2 %   elapsed:  16 min 31 sec   remaining:  20 min 2  sec
[Building BooPHF]  45.3 %   elapsed:  16 min 31 sec   remaining:  19 min 59 sec
[Building BooPHF]  45.4 %   elapsed:  16 min 31 sec   remaining:  19 min 53 sec
[Building BooPHF]  45.4 %   elapsed:  16 min 31 sec   remaining:  19 min 52 sec
[Building BooPHF]  50.4 %   elapsed:  17 min 55 sec   remaining:  17 min 37 sec
[Building BooPHF]  50.5 %   elapsed:  17 min 55 sec   remaining:  17 min 35 sec
[Building BooPHF]  50.5 %   elapsed:  18 min 2  sec   remaining:  17 min 39 sec
[Building BooPHF]  50.6 %   elapsed:  18 min 6  sec   remaining:  17 min 40 sec
[Building BooPHF]  50.6 %   elapsed:  18 min 7  sec   remaining:  17 min 39 sec
[Building BooPHF]  50.7 %   elapsed:  18 min 7  sec   remaining:  17 min 38 sec
[Building BooPHF]  50.8 %   elapsed:  18 min 11 sec   remaining:  17 min 38 sec
[Building BooPHF]  50.8 %   elapsed:  18 min 11 sec   remaining:  17 min 36 sec
[Building BooPHF]  50.8 %   elapsed:  18 min 11 sec   remaining:  17 min 36 sec
[Building BooPHF]  50.9 %   elapsed:  18 min 11 sec   remaining:  17 min 34 sec
[Building BooPHF]  50.9 %   elapsed:  18 min 11 sec   remaining:  17 min 33 sec
[Building BooPHF]  50.9 %   elapsed:  18 min 11 sec   remaining:  17 min 33 sec
[Building BooPHF]  51   %   elapsed:  18 min 12 sec   remaining:  17 min 31 sec
[Building BooPHF]  51   %   elapsed:  18 min 12 sec   remaining:  17 min 31 sec
[Building BooPHF]  51   %   elapsed:  18 min 12 sec   remaining:  17 min 30 sec
[Building BooPHF]  51   %   elapsed:  18 min 12 sec   remaining:  17 min 30 sec
[Building BooPHF]  51   %   elapsed:  18 min 12 sec   remaining:  17 min 29 sec
[Building BooPHF]  51   %   elapsed:  18 min 12 sec   remaining:  17 min 29 sec
[Building BooPHF]  51   %   elapsed:  18 min 12 sec   remaining:  17 min 28 sec
[Building BooPHF]  51   %   elapsed:  18 min 12 sec   remaining:  17 min 28 sec
[Building BooPHF]  51   %   elapsed:  18 min 12 sec   remaining:  17 min 27 sec
[Building BooPHF]  51.1 %   elapsed:  18 min 12 sec   remaining:  17 min 26 sec
[Building BooPHF]  51.1 %   elapsed:  18 min 12 sec   remaining:  17 min 25 sec
[Building BooPHF]  51.1 %   elapsed:  18 min 12 sec   remaining:  17 min 25 sec
[Building BooPHF]  51.1 %   elapsed:  18 min 12 sec   remaining:  17 min 25 sec
[Building BooPHF]  51.1 %   elapsed:  18 min 12 sec   remaining:  17 min 24 sec
[Building BooPHF]  51.2 %   elapsed:  18 min 12 sec   remaining:  17 min 21 sec
[Building BooPHF]  51.2 %   elapsed:  18 min 12 sec   remaining:  17 min 20 sec
[Building BooPHF]  51.3 %   elapsed:  18 min 14 sec   remaining:  17 min 21 sec
[Building BooPHF]  51.3 %   elapsed:  18 min 14 sec   remaining:  17 min 21 sec
[Building BooPHF]  51.3 %   elapsed:  18 min 14 sec   remaining:  17 min 20 sec
[Building BooPHF]  51.3 %   elapsed:  18 min 14 sec   remaining:  17 min 20 sec
[Building BooPHF]  51.3 %   elapsed:  18 min 16 sec   remaining:  17 min 21 sec
[Building BooPHF]  51.3 %   elapsed:  18 min 16 sec   remaining:  17 min 21 sec
[Building BooPHF]  51.3 %   elapsed:  18 min 16 sec   remaining:  17 min 21 sec
[Building BooPHF]  51.3 %   elapsed:  18 min 17 sec   remaining:  17 min 20 sec
[Building BooPHF]  51.3 %   elapsed:  18 min 17 sec   remaining:  17 min 20 sec
[Building BooPHF]  51.3 %   elapsed:  18 min 17 sec   remaining:  17 min 20 sec
[Building BooPHF]  51.3 %   elapsed:  18 min 17 sec   remaining:  17 min 20 sec
[Building BooPHF]  51.3 %   elapsed:  18 min 17 sec   remaining:  17 min 20 sec
[Building BooPHF]  51.4 %   elapsed:  18 min 17 sec   remaining:  17 min 19 sec
[Building BooPHF]  51.4 %   elapsed:  18 min 17 sec   remaining:  17 min 19 sec
[Building BooPHF]  51.4 %   elapsed:  18 min 18 sec   remaining:  17 min 19 sec
[Building BooPHF]  51.4 %   elapsed:  18 min 18 sec   remaining:  17 min 18 sec
[Building BooPHF]  51.4 %   elapsed:  18 min 18 sec   remaining:  17 min 18 sec
[Building BooPHF]  51.4 %   elapsed:  18 min 18 sec   remaining:  17 min 17 sec
[Building BooPHF]  51.4 %   elapsed:  18 min 18 sec   remaining:  17 min 17 sec
[Building BooPHF]  51.4 %   elapsed:  18 min 18 sec   remaining:  17 min 17 sec
[Building BooPHF]  51.4 %   elapsed:  18 min 18 sec   remaining:  17 min 17 sec
[Building BooPHF]  51.4 %   elapsed:  18 min 18 sec   remaining:  17 min 16 sec
[Building BooPHF]  51.5 %   elapsed:  18 min 18 sec   remaining:  17 min 16 sec
[Building BooPHF]  51.5 %   elapsed:  18 min 18 sec   remaining:  17 min 15 sec
[Building BooPHF]  51.5 %   elapsed:  18 min 18 sec   remaining:  17 min 15 sec
[Building BooPHF]  51.5 %   elapsed:  18 min 18 sec   remaining:  17 min 15 sec
[Building BooPHF]  51.5 %   elapsed:  18 min 18 sec   remaining:  17 min 14 sec
[Building BooPHF]  51.5 %   elapsed:  18 min 18 sec   remaining:  17 min 13 sec
[Building BooPHF]  51.5 %   elapsed:  18 min 18 sec   remaining:  17 min 13 sec
[Building BooPHF]  51.6 %   elapsed:  18 min 18 sec   remaining:  17 min 12 sec
[Building BooPHF]  51.6 %   elapsed:  18 min 18 sec   remaining:  17 min 10 sec
[Building BooPHF]  51.6 %   elapsed:  18 min 18 sec   remaining:  17 min 10 sec
[Building BooPHF]  51.6 %   elapsed:  18 min 18 sec   remaining:  17 min 10 sec
[Building BooPHF]  51.6 %   elapsed:  18 min 18 sec   remaining:  17 min 10 sec
[Building BooPHF]  51.7 %   elapsed:  18 min 18 sec   remaining:  17 min 6  sec
[Building BooPHF]  51.7 %   elapsed:  18 min 18 sec   remaining:  17 min 5  sec
[Building BooPHF]  56.8 %   elapsed:  19 min 51 sec   remaining:  15 min 4  sec
[Building BooPHF]  56.9 %   elapsed:  19 min 51 sec   remaining:  15 min 3  sec
[Building BooPHF]  56.9 %   elapsed:  19 min 54 sec   remaining:  15 min 3  sec
[Building BooPHF]  57.1 %   elapsed:  19 min 58 sec   remaining:  15 min 1  sec
[Building BooPHF]  57.1 %   elapsed:  19 min 58 sec   remaining:  14 min 59 sec
[Building BooPHF]  57.1 %   elapsed:  19 min 58 sec   remaining:  14 min 59 sec
[Building BooPHF]  57.2 %   elapsed:  19 min 58 sec   remaining:  14 min 58 sec
[Building BooPHF]  57.2 %   elapsed:  19 min 58 sec   remaining:  14 min 57 sec
[Building BooPHF]  57.3 %   elapsed:  20 min 1  sec   remaining:  14 min 56 sec
[Building BooPHF]  57.3 %   elapsed:  20 min 1  sec   remaining:  14 min 55 sec
[Building BooPHF]  57.3 %   elapsed:  20 min 1  sec   remaining:  14 min 55 sec
[Building BooPHF]  57.3 %   elapsed:  20 min 1  sec   remaining:  14 min 55 sec
[Building BooPHF]  57.3 %   elapsed:  20 min 1  sec   remaining:  14 min 55 sec
[Building BooPHF]  57.3 %   elapsed:  20 min 1  sec   remaining:  14 min 54 sec
[Building BooPHF]  57.3 %   elapsed:  20 min 1  sec   remaining:  14 min 54 sec
