Wed Nov 13 15:37:44 PST 2019: Generating minimap2 index...
[M::mm_idx_gen::103.779*1.94] collected minimizers
[M::mm_idx_gen::130.278*2.14] sorted minimizers
[M::main::167.554*1.88] loaded/built the index for 436203 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 436203
[M::mm_idx_stat::173.402*1.85] distinct minimizers: 299612923 (68.25% are singletons); average occurrences: 2.355; average spacing: 5.994
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -x sr -I 7G -d Dstr.CompNanopore.mmi preprocessing/compressed_Dstr.filt_q10_l500_crop50.fastq
[M::main] Real time: 174.190 sec; CPU: 322.322 sec; Peak RSS: 18.755 GB
Wed Nov 13 15:40:40 PST 2019: Done.
Wed Nov 13 15:40:40 PST 2019: Generating alignment with Minimap2...
[M::main::26.081*0.99] loaded/built the index for 436203 target sequence(s)
[M::mm_mapopt_update::26.081*0.99] mid_occ = 1000
[M::worker_pipeline::10347.837*19.51] mapped 464397 sequences
[M::worker_pipeline::10358.349*19.51] mapped 464556 sequences
[M::worker_pipeline::10371.614*19.51] mapped 464403 sequences
[M::worker_pipeline::10384.716*19.51] mapped 464624 sequences
[M::worker_pipeline::10394.956*19.51] mapped 464354 sequences
[M::worker_pipeline::10407.129*19.52] mapped 464534 sequences
[M::worker_pipeline::10419.981*19.52] mapped 464471 sequences
[M::worker_pipeline::10432.139*19.52] mapped 465325 sequences
[M::worker_pipeline::10441.999*19.52] mapped 465822 sequences
[M::worker_pipeline::10455.668*19.52] mapped 465969 sequences
[M::worker_pipeline::10467.028*19.52] mapped 465787 sequences
[M::worker_pipeline::10478.351*19.52] mapped 465768 sequences
[M::worker_pipeline::10491.752*19.52] mapped 465653 sequences
[M::worker_pipeline::10503.041*19.52] mapped 465780 sequences
[M::worker_pipeline::10515.201*19.52] mapped 465672 sequences
[M::worker_pipeline::10527.720*19.52] mapped 465608 sequences
[M::worker_pipeline::10541.146*19.52] mapped 465731 sequences
[M::worker_pipeline::10553.364*19.52] mapped 465546 sequences
[M::worker_pipeline::10563.092*19.52] mapped 465532 sequences
[M::worker_pipeline::10575.479*19.52] mapped 465506 sequences
[M::worker_pipeline::10586.810*19.52] mapped 465563 sequences
[M::worker_pipeline::10598.950*19.52] mapped 465564 sequences
[M::worker_pipeline::10611.278*19.52] mapped 465526 sequences
[M::worker_pipeline::10623.424*19.52] mapped 465563 sequences
[M::worker_pipeline::10635.287*19.52] mapped 465551 sequences
[M::worker_pipeline::10650.113*19.52] mapped 465494 sequences
[M::worker_pipeline::10659.833*19.52] mapped 465548 sequences
[M::worker_pipeline::10674.015*19.52] mapped 465455 sequences
[M::worker_pipeline::10684.345*19.52] mapped 465507 sequences
[M::worker_pipeline::10697.110*19.52] mapped 465554 sequences
[M::worker_pipeline::10709.030*19.52] mapped 465429 sequences
[M::worker_pipeline::10722.619*19.52] mapped 465586 sequences
[M::worker_pipeline::10734.681*19.52] mapped 465524 sequences
[M::worker_pipeline::10744.136*19.52] mapped 465616 sequences
[M::worker_pipeline::10757.017*19.52] mapped 465649 sequences
[M::worker_pipeline::10768.357*19.52] mapped 465493 sequences
[M::worker_pipeline::10782.722*19.52] mapped 465756 sequences
[M::worker_pipeline::10791.860*19.52] mapped 465732 sequences
[M::worker_pipeline::10804.933*19.52] mapped 466038 sequences
[M::worker_pipeline::10818.674*19.52] mapped 466038 sequences
[M::worker_pipeline::10829.287*19.52] mapped 465950 sequences
[M::worker_pipeline::10840.701*19.52] mapped 465766 sequences
[M::worker_pipeline::10854.082*19.52] mapped 465841 sequences
[M::worker_pipeline::10865.672*19.52] mapped 465883 sequences
[M::worker_pipeline::10877.890*19.52] mapped 465794 sequences
[M::worker_pipeline::10889.145*19.52] mapped 465751 sequences
[M::worker_pipeline::10901.546*19.52] mapped 465748 sequences
[M::worker_pipeline::10913.902*19.52] mapped 465711 sequences
[M::worker_pipeline::10925.514*19.52] mapped 465606 sequences
[M::worker_pipeline::10939.148*19.52] mapped 465653 sequences
[M::worker_pipeline::10949.144*19.52] mapped 465459 sequences
[M::worker_pipeline::10962.415*19.52] mapped 465447 sequences
[M::worker_pipeline::10974.849*19.52] mapped 465444 sequences
[M::worker_pipeline::10986.802*19.52] mapped 465491 sequences
[M::worker_pipeline::10998.304*19.52] mapped 465512 sequences
[M::worker_pipeline::11010.542*19.52] mapped 465536 sequences
[M::worker_pipeline::11024.514*19.52] mapped 465516 sequences
[M::worker_pipeline::11036.092*19.52] mapped 465583 sequences
[M::worker_pipeline::11046.790*19.52] mapped 465395 sequences
[M::worker_pipeline::11058.746*19.53] mapped 465361 sequences
[M::worker_pipeline::11071.384*19.53] mapped 465382 sequences
[M::worker_pipeline::11083.213*19.53] mapped 465492 sequences
[M::worker_pipeline::11095.734*19.53] mapped 465621 sequences
[M::worker_pipeline::11106.474*19.53] mapped 465562 sequences
[M::worker_pipeline::11119.532*19.53] mapped 465497 sequences
[M::worker_pipeline::11132.423*19.53] mapped 465556 sequences
[M::worker_pipeline::11143.904*19.53] mapped 465567 sequences
[M::worker_pipeline::11156.209*19.53] mapped 465693 sequences
[M::worker_pipeline::11168.564*19.53] mapped 465777 sequences
[M::worker_pipeline::11180.577*19.53] mapped 465846 sequences
[M::worker_pipeline::11190.388*19.53] mapped 465935 sequences
[M::worker_pipeline::11202.298*19.53] mapped 465758 sequences
[M::worker_pipeline::11215.996*19.53] mapped 465884 sequences
[M::worker_pipeline::11228.839*19.53] mapped 465958 sequences
[M::worker_pipeline::11239.345*19.53] mapped 465946 sequences
[M::worker_pipeline::11250.982*19.53] mapped 465713 sequences
[M::worker_pipeline::11263.515*19.53] mapped 465711 sequences
[M::worker_pipeline::11274.269*19.53] mapped 465735 sequences
[M::worker_pipeline::11287.280*19.53] mapped 465709 sequences
[M::worker_pipeline::11299.325*19.53] mapped 465650 sequences
[M::worker_pipeline::11311.950*19.53] mapped 465711 sequences
[M::worker_pipeline::11323.991*19.53] mapped 465499 sequences
[M::worker_pipeline::11335.679*19.53] mapped 465591 sequences
[M::worker_pipeline::11347.690*19.53] mapped 465434 sequences
[M::worker_pipeline::11360.647*19.53] mapped 465487 sequences
[M::worker_pipeline::11371.501*19.53] mapped 465356 sequences
[M::worker_pipeline::11385.070*19.53] mapped 465476 sequences
[M::worker_pipeline::11396.887*19.53] mapped 465521 sequences
[M::worker_pipeline::11407.489*19.53] mapped 465415 sequences
[M::worker_pipeline::11418.767*19.53] mapped 465534 sequences
[M::worker_pipeline::11432.022*19.53] mapped 465349 sequences
[M::worker_pipeline::11443.432*19.53] mapped 465553 sequences
[M::worker_pipeline::11455.067*19.53] mapped 465493 sequences
[M::worker_pipeline::11468.453*19.53] mapped 465672 sequences
[M::worker_pipeline::11480.139*19.53] mapped 465508 sequences
[M::worker_pipeline::11492.871*19.53] mapped 465489 sequences
[M::worker_pipeline::11502.870*19.53] mapped 465592 sequences
[M::worker_pipeline::11515.109*19.53] mapped 465761 sequences
[M::worker_pipeline::11526.768*19.53] mapped 465767 sequences
[M::worker_pipeline::11541.235*19.53] mapped 465673 sequences
[M::worker_pipeline::11552.646*19.53] mapped 466126 sequences
[M::worker_pipeline::11563.973*19.53] mapped 466054 sequences
[M::worker_pipeline::11575.840*19.53] mapped 465877 sequences
[M::worker_pipeline::11588.307*19.53] mapped 465860 sequences
[M::worker_pipeline::11599.466*19.53] mapped 465856 sequences
[M::worker_pipeline::11612.199*19.53] mapped 465897 sequences
[M::worker_pipeline::11623.417*19.53] mapped 465737 sequences
[M::worker_pipeline::11635.164*19.53] mapped 465751 sequences
[M::worker_pipeline::11647.524*19.53] mapped 465807 sequences
[M::worker_pipeline::11659.859*19.53] mapped 465645 sequences
[M::worker_pipeline::11672.424*19.53] mapped 465733 sequences
[M::worker_pipeline::11684.083*19.53] mapped 465467 sequences
[M::worker_pipeline::11697.460*19.53] mapped 465596 sequences
[M::worker_pipeline::11707.452*19.53] mapped 465469 sequences
[M::worker_pipeline::11720.059*19.53] mapped 465551 sequences
[M::worker_pipeline::11732.392*19.53] mapped 465413 sequences
[M::worker_pipeline::11742.075*19.53] mapped 465461 sequences
[M::worker_pipeline::11755.595*19.53] mapped 465291 sequences
[M::worker_pipeline::11768.010*19.53] mapped 465468 sequences
[M::worker_pipeline::11781.454*19.53] mapped 465579 sequences
[M::worker_pipeline::11791.392*19.53] mapped 465457 sequences
[M::worker_pipeline::11804.499*19.54] mapped 465374 sequences
[M::worker_pipeline::11815.629*19.54] mapped 465475 sequences
[M::worker_pipeline::11827.851*19.54] mapped 465465 sequences
[M::worker_pipeline::11840.220*19.54] mapped 465489 sequences
[M::worker_pipeline::11852.285*19.54] mapped 465427 sequences
[M::worker_pipeline::11863.782*19.54] mapped 465556 sequences
[M::worker_pipeline::11875.877*19.54] mapped 465472 sequences
[M::worker_pipeline::11888.436*19.54] mapped 465491 sequences
[M::worker_pipeline::11900.219*19.54] mapped 465553 sequences
[M::worker_pipeline::11911.582*19.54] mapped 465905 sequences
[M::worker_pipeline::11925.279*19.54] mapped 466268 sequences
[M::worker_pipeline::11936.040*19.54] mapped 466223 sequences
[M::worker_pipeline::11949.358*19.54] mapped 466053 sequences
[M::worker_pipeline::11958.192*19.54] mapped 465993 sequences
[M::worker_pipeline::11970.897*19.54] mapped 466040 sequences
[M::worker_pipeline::11984.515*19.54] mapped 465917 sequences
[M::worker_pipeline::11995.723*19.54] mapped 465919 sequences
[M::worker_pipeline::12006.045*19.54] mapped 465853 sequences
[M::worker_pipeline::12018.777*19.54] mapped 465788 sequences
[M::worker_pipeline::12030.358*19.54] mapped 465753 sequences
[M::worker_pipeline::12042.232*19.54] mapped 465706 sequences
[M::worker_pipeline::12055.053*19.54] mapped 465622 sequences
[M::worker_pipeline::12066.989*19.54] mapped 465597 sequences
[M::worker_pipeline::12077.607*19.54] mapped 465564 sequences
[M::worker_pipeline::12090.807*19.54] mapped 465629 sequences
[M::worker_pipeline::12101.719*19.54] mapped 465521 sequences
[M::worker_pipeline::12115.396*19.54] mapped 465673 sequences
[M::worker_pipeline::12125.386*19.54] mapped 465557 sequences
[M::worker_pipeline::12138.550*19.54] mapped 465615 sequences
[M::worker_pipeline::12149.286*19.54] mapped 466468 sequences
[M::worker_pipeline::12161.477*19.54] mapped 465608 sequences
[M::worker_pipeline::12173.023*19.54] mapped 465570 sequences
[M::worker_pipeline::12185.871*19.54] mapped 465582 sequences
[M::worker_pipeline::12198.336*19.54] mapped 465606 sequences
[M::worker_pipeline::12208.319*19.54] mapped 465647 sequences
[M::worker_pipeline::12222.052*19.54] mapped 465689 sequences
[M::worker_pipeline::12233.894*19.54] mapped 465659 sequences
[M::worker_pipeline::12245.138*19.54] mapped 465670 sequences
[M::worker_pipeline::12256.176*19.54] mapped 465654 sequences
[M::worker_pipeline::12268.825*19.54] mapped 465758 sequences
[M::worker_pipeline::12278.816*19.54] mapped 465791 sequences
[M::worker_pipeline::12292.790*19.54] mapped 466514 sequences
[M::worker_pipeline::12303.923*19.54] mapped 466045 sequences
[M::worker_pipeline::12317.994*19.54] mapped 466040 sequences
[M::worker_pipeline::12330.119*19.54] mapped 466011 sequences
[M::worker_pipeline::12340.601*19.54] mapped 465811 sequences
[M::worker_pipeline::12352.434*19.54] mapped 465894 sequences
[M::worker_pipeline::12365.325*19.54] mapped 465899 sequences
[M::worker_pipeline::12375.969*19.54] mapped 465774 sequences
[M::worker_pipeline::12387.026*19.54] mapped 465694 sequences
[M::worker_pipeline::12399.653*19.54] mapped 465632 sequences
[M::worker_pipeline::12410.454*19.54] mapped 465628 sequences
[M::worker_pipeline::12424.906*19.54] mapped 465519 sequences
[M::worker_pipeline::12436.154*19.55] mapped 465526 sequences
[M::worker_pipeline::12448.524*19.55] mapped 465637 sequences
[M::worker_pipeline::12460.196*19.55] mapped 465460 sequences
[M::worker_pipeline::12472.037*19.55] mapped 465457 sequences
[M::worker_pipeline::12484.463*19.55] mapped 465565 sequences
[M::worker_pipeline::12495.816*19.55] mapped 465513 sequences
[M::worker_pipeline::12508.471*19.55] mapped 465613 sequences
[M::worker_pipeline::12520.176*19.55] mapped 465689 sequences
[M::worker_pipeline::12532.305*19.55] mapped 465559 sequences
[M::worker_pipeline::12544.991*19.55] mapped 465400 sequences
[M::worker_pipeline::12557.937*19.55] mapped 465587 sequences
[M::worker_pipeline::12568.737*19.55] mapped 465411 sequences
[M::worker_pipeline::12578.796*19.55] mapped 465583 sequences
[M::worker_pipeline::12591.014*19.55] mapped 465591 sequences
[M::worker_pipeline::12604.771*19.55] mapped 465560 sequences
[M::worker_pipeline::12615.040*19.55] mapped 465541 sequences
[M::worker_pipeline::12628.679*19.55] mapped 465557 sequences
[M::worker_pipeline::12639.113*19.55] mapped 465675 sequences
[M::worker_pipeline::12651.046*19.55] mapped 465577 sequences
[M::worker_pipeline::12662.965*19.55] mapped 467251 sequences
[M::worker_pipeline::12676.403*19.55] mapped 467934 sequences
[M::worker_pipeline::12686.133*19.55] mapped 468085 sequences
[M::worker_pipeline::12699.130*19.55] mapped 467800 sequences
[M::worker_pipeline::12712.292*19.55] mapped 467740 sequences
[M::worker_pipeline::12722.499*19.55] mapped 467355 sequences
[M::worker_pipeline::12734.758*19.55] mapped 467068 sequences
[M::worker_pipeline::12746.787*19.55] mapped 466884 sequences
[M::worker_pipeline::12759.035*19.55] mapped 466538 sequences
[M::worker_pipeline::12770.697*19.55] mapped 466298 sequences
[M::worker_pipeline::12781.514*19.55] mapped 466034 sequences
[M::worker_pipeline::12794.199*19.55] mapped 466371 sequences
[M::worker_pipeline::12804.713*19.55] mapped 466515 sequences
[M::worker_pipeline::12817.404*19.55] mapped 466518 sequences
[M::worker_pipeline::12828.411*19.55] mapped 466303 sequences
[M::worker_pipeline::12840.968*19.55] mapped 466530 sequences
[M::worker_pipeline::12851.838*19.55] mapped 466259 sequences
[M::worker_pipeline::12864.816*19.55] mapped 466173 sequences
[M::worker_pipeline::12875.689*19.55] mapped 466503 sequences
[M::worker_pipeline::12888.293*19.55] mapped 466196 sequences
[M::worker_pipeline::12900.886*19.55] mapped 466117 sequences
[M::worker_pipeline::12912.602*19.55] mapped 466022 sequences
[M::worker_pipeline::12923.585*19.55] mapped 466112 sequences
[M::worker_pipeline::12935.639*19.55] mapped 465989 sequences
[M::worker_pipeline::12948.773*19.55] mapped 465857 sequences
[M::worker_pipeline::12960.174*19.55] mapped 465847 sequences
[M::worker_pipeline::12970.764*19.55] mapped 466066 sequences
[M::worker_pipeline::12983.479*19.55] mapped 465951 sequences
[M::worker_pipeline::12995.278*19.55] mapped 466048 sequences
[M::worker_pipeline::13008.139*19.55] mapped 466092 sequences
[M::worker_pipeline::13017.785*19.55] mapped 466105 sequences
[M::worker_pipeline::13029.832*19.55] mapped 466638 sequences
[M::worker_pipeline::13043.024*19.55] mapped 467413 sequences
[M::worker_pipeline::13054.623*19.55] mapped 467418 sequences
[M::worker_pipeline::13066.957*19.55] mapped 467196 sequences
[M::worker_pipeline::13078.285*19.55] mapped 466765 sequences
[M::worker_pipeline::13091.753*19.55] mapped 466756 sequences
[M::worker_pipeline::13103.017*19.55] mapped 466481 sequences
[M::worker_pipeline::13115.193*19.55] mapped 466335 sequences
[M::worker_pipeline::13125.770*19.55] mapped 466116 sequences
[M::worker_pipeline::13136.742*19.55] mapped 466212 sequences
[M::worker_pipeline::13148.770*19.55] mapped 466008 sequences
[M::worker_pipeline::13161.185*19.55] mapped 466149 sequences
[M::worker_pipeline::13172.949*19.55] mapped 466228 sequences
[M::worker_pipeline::13184.708*19.55] mapped 466059 sequences
[M::worker_pipeline::13197.120*19.55] mapped 466021 sequences
[M::worker_pipeline::13209.294*19.55] mapped 465915 sequences
[M::worker_pipeline::13221.661*19.55] mapped 465988 sequences
[M::worker_pipeline::13232.847*19.55] mapped 465991 sequences
[M::worker_pipeline::13244.423*19.55] mapped 465960 sequences
[M::worker_pipeline::13256.811*19.55] mapped 465779 sequences
[M::worker_pipeline::13268.727*19.55] mapped 465911 sequences
[M::worker_pipeline::13281.244*19.55] mapped 465694 sequences
[M::worker_pipeline::13292.366*19.56] mapped 465745 sequences
[M::worker_pipeline::13303.554*19.56] mapped 465901 sequences
[M::worker_pipeline::13314.929*19.56] mapped 465870 sequences
[M::worker_pipeline::13326.864*19.56] mapped 465930 sequences
[M::worker_pipeline::13338.943*19.56] mapped 465813 sequences
[M::worker_pipeline::13350.529*19.56] mapped 466041 sequences
[M::worker_pipeline::13363.367*19.56] mapped 466091 sequences
[M::worker_pipeline::13374.370*19.56] mapped 466222 sequences
[M::worker_pipeline::13387.234*19.56] mapped 466021 sequences
[M::worker_pipeline::13397.177*19.56] mapped 466923 sequences
[M::worker_pipeline::13412.041*19.56] mapped 467495 sequences
[M::worker_pipeline::13421.665*19.56] mapped 467261 sequences
[M::worker_pipeline::13434.080*19.56] mapped 466893 sequences
[M::worker_pipeline::13444.332*19.56] mapped 466993 sequences
[M::worker_pipeline::13457.401*19.56] mapped 466655 sequences
[M::worker_pipeline::13469.283*19.56] mapped 466515 sequences
[M::worker_pipeline::13479.644*19.56] mapped 466400 sequences
[M::worker_pipeline::13492.082*19.56] mapped 466225 sequences
[M::worker_pipeline::13503.390*19.56] mapped 466244 sequences
[M::worker_pipeline::13515.354*19.56] mapped 466265 sequences
[M::worker_pipeline::13527.786*19.56] mapped 466185 sequences
[M::worker_pipeline::13539.143*19.56] mapped 466214 sequences
[M::worker_pipeline::13551.329*19.56] mapped 465998 sequences
[M::worker_pipeline::13563.460*19.56] mapped 465779 sequences
[M::worker_pipeline::13576.289*19.56] mapped 465961 sequences
[M::worker_pipeline::13586.199*19.56] mapped 465871 sequences
[M::worker_pipeline::13598.620*19.56] mapped 465961 sequences
[M::worker_pipeline::13611.193*19.56] mapped 465919 sequences
[M::worker_pipeline::13623.089*19.56] mapped 465779 sequences
[M::worker_pipeline::13634.381*19.56] mapped 465809 sequences
[M::worker_pipeline::13645.992*19.56] mapped 465862 sequences
[M::worker_pipeline::13656.294*19.56] mapped 465750 sequences
[M::worker_pipeline::13669.038*19.56] mapped 465821 sequences
[M::worker_pipeline::13681.123*19.56] mapped 465842 sequences
[M::worker_pipeline::13692.525*19.56] mapped 465875 sequences
[M::worker_pipeline::13704.552*19.56] mapped 465756 sequences
[M::worker_pipeline::13717.717*19.56] mapped 465783 sequences
[M::worker_pipeline::13727.977*19.56] mapped 465961 sequences
[M::worker_pipeline::13740.796*19.56] mapped 465972 sequences
[M::worker_pipeline::13751.185*19.56] mapped 465786 sequences
[M::worker_pipeline::13763.122*19.56] mapped 466973 sequences
[M::worker_pipeline::13775.290*19.56] mapped 467225 sequences
[M::worker_pipeline::13788.582*19.56] mapped 467089 sequences
[M::worker_pipeline::13798.681*19.56] mapped 466789 sequences
[M::worker_pipeline::13811.228*19.56] mapped 467070 sequences
[M::worker_pipeline::13824.509*19.56] mapped 466597 sequences
[M::worker_pipeline::13834.585*19.56] mapped 466737 sequences
[M::worker_pipeline::13848.566*19.56] mapped 466466 sequences
[M::worker_pipeline::13857.915*19.56] mapped 466328 sequences
[M::worker_pipeline::13869.713*19.56] mapped 466372 sequences
[M::worker_pipeline::13881.901*19.56] mapped 466290 sequences
[M::worker_pipeline::13894.696*19.56] mapped 466172 sequences
[M::worker_pipeline::13907.754*19.56] mapped 466196 sequences
[M::worker_pipeline::13917.785*19.56] mapped 466042 sequences
[M::worker_pipeline::13931.123*19.56] mapped 465969 sequences
[M::worker_pipeline::13941.203*19.56] mapped 465993 sequences
[M::worker_pipeline::13952.916*19.56] mapped 466003 sequences
[M::worker_pipeline::13963.712*19.56] mapped 465924 sequences
[M::worker_pipeline::13977.212*19.56] mapped 465968 sequences
[M::worker_pipeline::13987.354*19.56] mapped 465779 sequences
[M::worker_pipeline::14000.225*19.56] mapped 465903 sequences
[M::worker_pipeline::14012.078*19.56] mapped 465778 sequences
[M::worker_pipeline::14023.210*19.56] mapped 466117 sequences
[M::worker_pipeline::14034.660*19.56] mapped 465805 sequences
[M::worker_pipeline::14048.316*19.56] mapped 465672 sequences
[M::worker_pipeline::14060.318*19.56] mapped 465701 sequences
[M::worker_pipeline::14071.521*19.56] mapped 465796 sequences
[M::worker_pipeline::14082.375*19.56] mapped 465833 sequences
[M::worker_pipeline::14095.819*19.56] mapped 465924 sequences
[M::worker_pipeline::14105.855*19.56] mapped 465911 sequences
[M::worker_pipeline::14118.559*19.56] mapped 466137 sequences
[M::worker_pipeline::14129.514*19.56] mapped 467919 sequences
[M::worker_pipeline::14141.543*19.56] mapped 468094 sequences
[M::worker_pipeline::14151.747*19.57] mapped 467952 sequences
[M::worker_pipeline::14163.034*19.57] mapped 467736 sequences
[M::worker_pipeline::14175.244*19.57] mapped 467700 sequences
[M::worker_pipeline::14186.546*19.57] mapped 467640 sequences
[M::worker_pipeline::14198.109*19.57] mapped 467485 sequences
[M::worker_pipeline::14210.914*19.57] mapped 467174 sequences
[M::worker_pipeline::14224.340*19.57] mapped 467223 sequences
[M::worker_pipeline::14234.773*19.57] mapped 466865 sequences
[M::worker_pipeline::14245.741*19.57] mapped 466822 sequences
[M::worker_pipeline::14257.308*19.57] mapped 466608 sequences
[M::worker_pipeline::14269.521*19.57] mapped 466592 sequences
[M::worker_pipeline::14280.909*19.57] mapped 466413 sequences
[M::worker_pipeline::14294.098*19.57] mapped 466284 sequences
[M::worker_pipeline::14304.217*19.57] mapped 466467 sequences
[M::worker_pipeline::14315.837*19.57] mapped 466448 sequences
[M::worker_pipeline::14327.682*19.57] mapped 466321 sequences
[M::worker_pipeline::14338.077*19.57] mapped 466255 sequences
[M::worker_pipeline::14351.483*19.57] mapped 466944 sequences
[M::worker_pipeline::14363.383*19.57] mapped 466260 sequences
[M::worker_pipeline::14374.181*19.57] mapped 466606 sequences
[M::worker_pipeline::14386.998*19.57] mapped 466486 sequences
[M::worker_pipeline::14399.003*19.57] mapped 466020 sequences
[M::worker_pipeline::14408.965*19.57] mapped 465786 sequences
[M::worker_pipeline::14422.358*19.57] mapped 465951 sequences
[M::worker_pipeline::14433.452*19.57] mapped 465910 sequences
[M::worker_pipeline::14445.172*19.57] mapped 465989 sequences
[M::worker_pipeline::14456.157*19.57] mapped 465815 sequences
[M::worker_pipeline::14468.214*19.57] mapped 466033 sequences
[M::worker_pipeline::14479.629*19.57] mapped 466384 sequences
[M::worker_pipeline::14491.224*19.57] mapped 468045 sequences
[M::worker_pipeline::14502.608*19.57] mapped 468188 sequences
[M::worker_pipeline::14514.268*19.57] mapped 468057 sequences
[M::worker_pipeline::14526.075*19.57] mapped 468168 sequences
[M::worker_pipeline::14539.108*19.57] mapped 468398 sequences
[M::worker_pipeline::14548.596*19.57] mapped 467915 sequences
[M::worker_pipeline::14561.239*19.57] mapped 467813 sequences
[M::worker_pipeline::14572.531*19.57] mapped 467696 sequences
[M::worker_pipeline::14584.216*19.57] mapped 467579 sequences
[M::worker_pipeline::14596.536*19.57] mapped 467455 sequences
[M::worker_pipeline::14607.162*19.57] mapped 467321 sequences
[M::worker_pipeline::14619.137*19.57] mapped 467487 sequences
[M::worker_pipeline::14632.119*19.57] mapped 466967 sequences
[M::worker_pipeline::14642.500*19.57] mapped 466980 sequences
[M::worker_pipeline::14654.785*19.57] mapped 466916 sequences
[M::worker_pipeline::14666.716*19.57] mapped 466929 sequences
[M::worker_pipeline::14678.752*19.57] mapped 466764 sequences
[M::worker_pipeline::14689.853*19.57] mapped 466717 sequences
[M::worker_pipeline::14699.847*19.57] mapped 466675 sequences
[M::worker_pipeline::14711.208*19.57] mapped 466887 sequences
[M::worker_pipeline::14723.408*19.57] mapped 466859 sequences
[M::worker_pipeline::14735.810*19.57] mapped 466944 sequences
[M::worker_pipeline::14748.075*19.57] mapped 466247 sequences
[M::worker_pipeline::14758.209*19.57] mapped 466080 sequences
[M::worker_pipeline::14770.905*19.57] mapped 466038 sequences
[M::worker_pipeline::14781.492*19.57] mapped 466141 sequences
[M::worker_pipeline::14793.680*19.57] mapped 466225 sequences
[M::worker_pipeline::14805.685*19.57] mapped 466180 sequences
[M::worker_pipeline::14816.835*19.57] mapped 466316 sequences
[M::worker_pipeline::14829.234*19.57] mapped 466200 sequences
[M::worker_pipeline::14838.302*19.57] mapped 402929 sequences
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -ax sr -I 7G -t 20 -o DstrCompAlignment.sam Dstr.CompNanopore.mmi preprocessing/compressed_short.fasta
[M::main] Real time: 14839.597 sec; CPU: 290407.497 sec; Peak RSS: 33.092 GB
Wed Nov 13 19:47:59 PST 2019 Done with minimap2.
Wed Nov 13 19:47:59 PST 2019: Converting and sorting minimap2 output...
[samfaipath] build FASTA index...
/var/spool/slurmd/job463955/slurm_script: line 63: 30795 Done                    samtools view -S -u -b -T $COMPNANOPORE DstrCompAlignment.sam
     30796 Killed                  | samtools sort -l 0 -@ $SLURM_CPUS_PER_TASK -m $((SLURM_MEM_PER_CPU/1024))G -o DstrCompAlignment.bam
slurmstepd-h02: error: Detected 1 oom-kill event(s) in step 463955.batch cgroup. Some of your processes may have been killed by the cgroup out-of-memory handler.
