Fri Nov 8 08:46:19 PST 2019: generating minimap2 index
[M::mm_idx_gen::87.245*1.68] collected minimizers
[M::mm_idx_gen::112.057*1.96] sorted minimizers
[M::main::139.254*1.77] loaded/built the index for 252627 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 252627
[M::mm_idx_stat::148.612*1.72] distinct minimizers: 424166019 (84.86% are singletons); average occurrences: 1.573; average spacing: 5.998
[M::mm_idx_gen::191.795*1.72] collected minimizers
[M::mm_idx_gen::203.934*1.79] sorted minimizers
[M::main::217.901*1.74] loaded/built the index for 183576 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 183576
[M::mm_idx_stat::221.654*1.72] distinct minimizers: 229609052 (87.88% are singletons); average occurrences: 1.451; average spacing: 6.004
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -x sr -d /scratch/Dstr.Nanopore.mmi /rhome/arajewski/bigdata/Datura/1_QCQA/Dstr.filt_q10_l500_crop50.fastq
[M::main] Real time: 222.779 sec; CPU: 383.020 sec; Peak RSS: 20.806 GB
Fri Nov 8 08:50:02 PST 2019: Minimap2 index created.
Fri Nov 8 08:50:02 PST 2019: Generating alignment with Minimap2
[WARNING][1;31m For a multi-part index, no @SQ lines will be outputted. Please use --split-prefix.[0m
[M::main::32.358*1.00] loaded/built the index for 252627 target sequence(s)
[M::mm_mapopt_update::32.358*1.00] mid_occ = 1000
[M::worker_pipeline::41955.115*19.83] mapped 685802 sequences
[M::worker_pipeline::41963.563*19.83] mapped 685886 sequences
[M::worker_pipeline::41974.986*19.83] mapped 686006 sequences
[M::worker_pipeline::41984.884*19.83] mapped 686508 sequences
[M::worker_pipeline::41995.235*19.83] mapped 686532 sequences
[M::worker_pipeline::42005.861*19.83] mapped 686222 sequences
[M::worker_pipeline::42016.023*19.83] mapped 685976 sequences
[M::worker_pipeline::42025.357*19.83] mapped 686106 sequences
[M::worker_pipeline::42034.484*19.83] mapped 686862 sequences
[M::worker_pipeline::42045.253*19.83] mapped 686678 sequences
[M::worker_pipeline::42055.627*19.83] mapped 686624 sequences
[M::worker_pipeline::42066.474*19.83] mapped 686628 sequences
[M::worker_pipeline::42073.575*19.83] mapped 687644 sequences
[M::worker_pipeline::42085.778*19.83] mapped 687618 sequences
[M::worker_pipeline::42095.761*19.83] mapped 686976 sequences
[M::worker_pipeline::42103.981*19.83] mapped 687054 sequences
[M::worker_pipeline::42115.874*19.83] mapped 687396 sequences
[M::worker_pipeline::42125.039*19.83] mapped 686512 sequences
[M::worker_pipeline::42135.163*19.83] mapped 685774 sequences
[M::worker_pipeline::42144.568*19.83] mapped 685782 sequences
[M::worker_pipeline::42155.358*19.83] mapped 687308 sequences
[M::worker_pipeline::42165.245*19.83] mapped 686602 sequences
[M::worker_pipeline::42174.924*19.83] mapped 686726 sequences
[M::worker_pipeline::42184.427*19.83] mapped 685518 sequences
[M::worker_pipeline::42196.727*19.83] mapped 685968 sequences
[M::worker_pipeline::42206.802*19.83] mapped 687794 sequences
[M::worker_pipeline::42216.347*19.83] mapped 686812 sequences
[M::worker_pipeline::42225.548*19.83] mapped 687328 sequences
[M::worker_pipeline::42234.159*19.83] mapped 686014 sequences
[M::worker_pipeline::42245.673*19.83] mapped 687190 sequences
[M::worker_pipeline::42256.608*19.83] mapped 688152 sequences
[M::worker_pipeline::42267.934*19.83] mapped 687168 sequences
[M::worker_pipeline::42278.099*19.83] mapped 687864 sequences
[M::worker_pipeline::42286.954*19.83] mapped 686432 sequences
[M::worker_pipeline::42297.286*19.83] mapped 687772 sequences
[M::worker_pipeline::42306.727*19.83] mapped 687086 sequences
[M::worker_pipeline::42318.039*19.83] mapped 687202 sequences
[M::worker_pipeline::42327.848*19.83] mapped 686888 sequences
[M::worker_pipeline::42337.935*19.83] mapped 686548 sequences
[M::worker_pipeline::42347.278*19.83] mapped 688308 sequences
[M::worker_pipeline::42357.969*19.83] mapped 686918 sequences
[M::worker_pipeline::42368.179*19.83] mapped 688212 sequences
[M::worker_pipeline::42378.039*19.83] mapped 686134 sequences
[M::worker_pipeline::42388.197*19.83] mapped 686340 sequences
[M::worker_pipeline::42398.247*19.83] mapped 687290 sequences
[M::worker_pipeline::42408.087*19.83] mapped 686010 sequences
[M::worker_pipeline::42418.439*19.83] mapped 687400 sequences
[M::worker_pipeline::42426.969*19.83] mapped 685642 sequences
[M::worker_pipeline::42439.908*19.83] mapped 687108 sequences
[M::worker_pipeline::42449.658*19.83] mapped 686344 sequences
[M::worker_pipeline::42459.325*19.83] mapped 686436 sequences
[M::worker_pipeline::42469.467*19.83] mapped 687036 sequences
[M::worker_pipeline::42479.319*19.83] mapped 685962 sequences
[M::worker_pipeline::42488.888*19.83] mapped 687718 sequences
[M::worker_pipeline::42500.208*19.83] mapped 685976 sequences
[M::worker_pipeline::42510.075*19.83] mapped 687726 sequences
[M::worker_pipeline::42519.991*19.83] mapped 687022 sequences
[M::worker_pipeline::42529.703*19.83] mapped 687252 sequences
[M::worker_pipeline::42538.987*19.83] mapped 687648 sequences
[M::worker_pipeline::42547.740*19.83] mapped 686486 sequences
[M::worker_pipeline::42559.069*19.83] mapped 687748 sequences
[M::worker_pipeline::42568.584*19.83] mapped 686568 sequences
[M::worker_pipeline::42578.594*19.83] mapped 687796 sequences
[M::worker_pipeline::42588.526*19.83] mapped 686532 sequences
[M::worker_pipeline::42598.287*19.83] mapped 687064 sequences
[M::worker_pipeline::42609.209*19.83] mapped 687656 sequences
[M::worker_pipeline::42617.831*19.83] mapped 687364 sequences
[M::worker_pipeline::42628.369*19.83] mapped 687930 sequences
[M::worker_pipeline::42638.913*19.83] mapped 686366 sequences
[M::worker_pipeline::42657.535*19.83] mapped 426700 sequences
[M::worker_pipeline::42677.713*19.83] mapped 334380 sequences
[M::worker_pipeline::42700.840*19.83] mapped 334470 sequences
[M::worker_pipeline::42722.899*19.83] mapped 334454 sequences
[M::worker_pipeline::42745.105*19.83] mapped 334430 sequences
[M::worker_pipeline::42767.102*19.83] mapped 334380 sequences
[M::worker_pipeline::42788.425*19.83] mapped 334356 sequences
[M::worker_pipeline::42809.674*19.83] mapped 334396 sequences
[M::worker_pipeline::42831.895*19.83] mapped 334320 sequences
[M::worker_pipeline::42853.920*19.83] mapped 334328 sequences
[M::worker_pipeline::42875.453*19.83] mapped 334372 sequences
[M::worker_pipeline::42897.771*19.83] mapped 334298 sequences
[M::worker_pipeline::42917.619*19.83] mapped 334376 sequences
[M::worker_pipeline::42940.634*19.83] mapped 334270 sequences
[M::worker_pipeline::42962.330*19.83] mapped 334424 sequences
[M::worker_pipeline::42983.098*19.83] mapped 334380 sequences
[M::worker_pipeline::43005.827*19.83] mapped 334344 sequences
[M::worker_pipeline::43027.366*19.83] mapped 334416 sequences
[M::worker_pipeline::43049.479*19.83] mapped 334342 sequences
[M::worker_pipeline::43071.798*19.83] mapped 334330 sequences
[M::worker_pipeline::43091.800*19.83] mapped 334284 sequences
[M::worker_pipeline::43114.525*19.83] mapped 334346 sequences
[M::worker_pipeline::43135.953*19.83] mapped 334462 sequences
[M::worker_pipeline::43157.321*19.83] mapped 334324 sequences
[M::worker_pipeline::43179.802*19.83] mapped 334284 sequences
[M::worker_pipeline::43200.999*19.83] mapped 334362 sequences
[M::worker_pipeline::43221.840*19.83] mapped 334402 sequences
[M::worker_pipeline::43245.011*19.83] mapped 334304 sequences
[M::worker_pipeline::43266.312*19.83] mapped 334360 sequences
[M::worker_pipeline::43288.885*19.83] mapped 334400 sequences
[M::worker_pipeline::43309.985*19.83] mapped 334378 sequences
[M::worker_pipeline::43331.254*19.83] mapped 334316 sequences
[M::worker_pipeline::43353.230*19.83] mapped 334352 sequences
[M::worker_pipeline::43374.610*19.83] mapped 334262 sequences
[M::worker_pipeline::43395.674*19.83] mapped 334370 sequences
[M::worker_pipeline::43418.319*19.83] mapped 334332 sequences
[M::worker_pipeline::43439.520*19.83] mapped 334270 sequences
[M::worker_pipeline::43461.846*19.83] mapped 334306 sequences
[M::worker_pipeline::43483.508*19.83] mapped 334396 sequences
[M::worker_pipeline::43505.867*19.83] mapped 334338 sequences
[M::worker_pipeline::43527.062*19.83] mapped 334434 sequences
[M::worker_pipeline::43549.086*19.83] mapped 334250 sequences
[M::worker_pipeline::43571.273*19.83] mapped 334350 sequences
[M::worker_pipeline::43592.029*19.83] mapped 334358 sequences
[M::worker_pipeline::43613.801*19.83] mapped 334438 sequences
[M::worker_pipeline::43636.845*19.83] mapped 334254 sequences
[M::worker_pipeline::43658.321*19.83] mapped 334346 sequences
[M::worker_pipeline::43679.588*19.83] mapped 334368 sequences
[M::worker_pipeline::43701.757*19.83] mapped 334232 sequences
[M::worker_pipeline::43723.602*19.83] mapped 334634 sequences
[M::worker_pipeline::43744.490*19.83] mapped 334514 sequences
[M::worker_pipeline::43766.537*19.83] mapped 334460 sequences
[M::worker_pipeline::43788.848*19.83] mapped 334512 sequences
[M::worker_pipeline::43810.698*19.83] mapped 334476 sequences
[M::worker_pipeline::43831.843*19.83] mapped 334414 sequences
[M::worker_pipeline::43853.688*19.83] mapped 334334 sequences
[M::worker_pipeline::43874.921*19.83] mapped 334292 sequences
[M::worker_pipeline::43896.608*19.83] mapped 334382 sequences
[M::worker_pipeline::43918.174*19.83] mapped 334392 sequences
[M::worker_pipeline::43939.577*19.83] mapped 334332 sequences
[M::worker_pipeline::43961.862*19.83] mapped 334354 sequences
[M::worker_pipeline::43983.081*19.83] mapped 334340 sequences
[M::worker_pipeline::44004.646*19.83] mapped 334296 sequences
[M::worker_pipeline::44026.549*19.83] mapped 334436 sequences
[M::worker_pipeline::44048.728*19.83] mapped 334214 sequences
[M::worker_pipeline::44070.498*19.83] mapped 334266 sequences
[M::worker_pipeline::44092.263*19.83] mapped 334302 sequences
[M::worker_pipeline::44113.661*19.83] mapped 334356 sequences
[M::worker_pipeline::44135.721*19.83] mapped 334188 sequences
[M::worker_pipeline::44157.029*19.83] mapped 334278 sequences
[M::worker_pipeline::44179.577*19.83] mapped 334274 sequences
[M::worker_pipeline::44202.478*19.83] mapped 334412 sequences
[M::worker_pipeline::44224.451*19.83] mapped 334348 sequences
[M::worker_pipeline::44245.778*19.83] mapped 334326 sequences
[M::worker_pipeline::44268.192*19.83] mapped 334444 sequences
[M::worker_pipeline::44289.797*19.83] mapped 334320 sequences
[M::worker_pipeline::44310.266*19.83] mapped 334212 sequences
[M::worker_pipeline::44332.560*19.83] mapped 334366 sequences
[M::worker_pipeline::44354.608*19.83] mapped 334332 sequences
[M::worker_pipeline::44377.104*19.83] mapped 334210 sequences
[M::worker_pipeline::44398.022*19.83] mapped 334278 sequences
[M::worker_pipeline::44418.835*19.83] mapped 334274 sequences
[M::worker_pipeline::44440.568*19.83] mapped 334396 sequences
[M::worker_pipeline::44463.070*19.83] mapped 334314 sequences
[M::worker_pipeline::44484.047*19.83] mapped 334164 sequences
[M::worker_pipeline::44505.753*19.83] mapped 334316 sequences
[M::worker_pipeline::44527.597*19.83] mapped 334316 sequences
[M::worker_pipeline::44549.697*19.83] mapped 334264 sequences
[M::worker_pipeline::44572.142*19.83] mapped 334342 sequences
[M::worker_pipeline::44593.949*19.83] mapped 334304 sequences
[M::worker_pipeline::44615.681*19.83] mapped 334272 sequences
[M::worker_pipeline::44637.242*19.83] mapped 334266 sequences
[M::worker_pipeline::44659.039*19.83] mapped 334232 sequences
[M::worker_pipeline::44680.830*19.83] mapped 334338 sequences
[M::worker_pipeline::44702.568*19.83] mapped 334274 sequences
[M::worker_pipeline::44724.688*19.83] mapped 334260 sequences
[M::worker_pipeline::44745.915*19.83] mapped 334326 sequences
[M::worker_pipeline::44767.817*19.83] mapped 334446 sequences
[M::worker_pipeline::44790.255*19.83] mapped 334550 sequences
[M::worker_pipeline::44812.482*19.83] mapped 334494 sequences
[M::worker_pipeline::44834.537*19.83] mapped 334488 sequences
[M::worker_pipeline::44855.974*19.83] mapped 334408 sequences
[M::worker_pipeline::44877.724*19.83] mapped 334414 sequences
[M::worker_pipeline::44899.673*19.83] mapped 334436 sequences
[M::worker_pipeline::44922.072*19.83] mapped 334378 sequences
[M::worker_pipeline::44943.152*19.83] mapped 334442 sequences
[M::worker_pipeline::44966.150*19.83] mapped 334334 sequences
[M::worker_pipeline::44988.217*19.83] mapped 334362 sequences
[M::worker_pipeline::45009.539*19.83] mapped 334458 sequences
[M::worker_pipeline::45031.078*19.83] mapped 334528 sequences
[M::worker_pipeline::45053.568*19.83] mapped 334336 sequences
[M::worker_pipeline::45074.786*19.83] mapped 334374 sequences
[M::worker_pipeline::45096.440*19.83] mapped 334358 sequences
[M::worker_pipeline::45118.550*19.83] mapped 334420 sequences
[M::worker_pipeline::45140.296*19.83] mapped 334438 sequences
[M::worker_pipeline::45161.901*19.83] mapped 334484 sequences
[M::worker_pipeline::45183.974*19.83] mapped 334386 sequences
[M::worker_pipeline::45241.670*19.83] mapped 334484 sequences
[M::worker_pipeline::45264.006*19.83] mapped 334246 sequences
[M::worker_pipeline::45285.613*19.83] mapped 334408 sequences
[M::worker_pipeline::45306.442*19.83] mapped 334392 sequences
[M::worker_pipeline::45327.714*19.83] mapped 334406 sequences
[M::worker_pipeline::45349.851*19.83] mapped 334372 sequences
[M::worker_pipeline::45372.075*19.83] mapped 334340 sequences
[M::worker_pipeline::45393.542*19.83] mapped 334466 sequences
[M::worker_pipeline::45415.810*19.83] mapped 334470 sequences
[M::worker_pipeline::45437.073*19.83] mapped 334394 sequences
[M::worker_pipeline::45459.218*19.83] mapped 334378 sequences
[M::worker_pipeline::45481.387*19.83] mapped 334502 sequences
[M::worker_pipeline::45502.747*19.83] mapped 334568 sequences
[M::worker_pipeline::45523.665*19.83] mapped 334428 sequences
[M::worker_pipeline::45546.261*19.83] mapped 334432 sequences
[M::worker_pipeline::45566.812*19.83] mapped 334476 sequences
[M::worker_pipeline::45589.469*19.83] mapped 334406 sequences
[M::worker_pipeline::45610.840*19.83] mapped 334618 sequences
[M::worker_pipeline::45633.977*19.83] mapped 334434 sequences
[M::worker_pipeline::45655.594*19.83] mapped 334482 sequences
[M::worker_pipeline::45677.283*19.83] mapped 334436 sequences
[M::worker_pipeline::45699.046*19.83] mapped 334550 sequences
[M::worker_pipeline::45721.225*19.83] mapped 334498 sequences
[M::worker_pipeline::45743.048*19.83] mapped 334480 sequences
[M::worker_pipeline::45764.893*19.83] mapped 334352 sequences
[M::worker_pipeline::45787.422*19.83] mapped 334418 sequences
[M::worker_pipeline::45809.416*19.83] mapped 334460 sequences
[M::worker_pipeline::45831.864*19.83] mapped 334390 sequences
[M::worker_pipeline::45854.431*19.83] mapped 334426 sequences
[M::worker_pipeline::45876.556*19.83] mapped 334426 sequences
[M::worker_pipeline::45898.641*19.83] mapped 334498 sequences
[M::worker_pipeline::45920.130*19.83] mapped 334466 sequences
[M::worker_pipeline::45942.072*19.83] mapped 334368 sequences
[M::worker_pipeline::45964.194*19.83] mapped 334426 sequences
[M::worker_pipeline::45986.122*19.83] mapped 334358 sequences
[M::worker_pipeline::46008.764*19.83] mapped 334334 sequences
[M::worker_pipeline::46031.424*19.83] mapped 334318 sequences
[M::worker_pipeline::46053.295*19.83] mapped 334428 sequences
[M::worker_pipeline::46073.822*19.83] mapped 334420 sequences
[M::worker_pipeline::46096.937*19.83] mapped 334188 sequences
[M::worker_pipeline::46118.207*19.83] mapped 334394 sequences
[M::worker_pipeline::46140.212*19.83] mapped 334242 sequences
[M::worker_pipeline::46161.936*19.83] mapped 334308 sequences
[M::worker_pipeline::46183.846*19.83] mapped 334336 sequences
[M::worker_pipeline::46206.417*19.83] mapped 334338 sequences
[M::worker_pipeline::46228.141*19.83] mapped 334280 sequences
[M::worker_pipeline::46248.920*19.83] mapped 334332 sequences
[M::worker_pipeline::46272.243*19.83] mapped 334372 sequences
[M::worker_pipeline::46294.532*19.83] mapped 334290 sequences
[M::worker_pipeline::46316.047*19.83] mapped 334390 sequences
[M::worker_pipeline::46337.814*19.83] mapped 334526 sequences
[M::worker_pipeline::46359.481*19.83] mapped 334314 sequences
[M::worker_pipeline::46381.178*19.83] mapped 334422 sequences
[M::worker_pipeline::46403.350*19.83] mapped 334346 sequences
[M::worker_pipeline::46425.444*19.83] mapped 334312 sequences
[M::worker_pipeline::46447.236*19.83] mapped 334364 sequences
[M::worker_pipeline::46468.698*19.83] mapped 334428 sequences
[M::worker_pipeline::46490.123*19.83] mapped 334312 sequences
[M::worker_pipeline::46512.562*19.83] mapped 334394 sequences
[M::worker_pipeline::46535.197*19.83] mapped 334334 sequences
[M::worker_pipeline::46556.170*19.83] mapped 334334 sequences
[M::worker_pipeline::46577.860*19.83] mapped 334286 sequences
[M::worker_pipeline::46599.845*19.83] mapped 334348 sequences
[M::worker_pipeline::46621.391*19.83] mapped 334412 sequences
[M::worker_pipeline::46643.578*19.83] mapped 334452 sequences
[M::worker_pipeline::46666.122*19.83] mapped 334356 sequences
[M::worker_pipeline::46686.347*19.83] mapped 334460 sequences
[M::worker_pipeline::46709.196*19.83] mapped 334368 sequences
[M::worker_pipeline::46731.245*19.83] mapped 334384 sequences
[M::worker_pipeline::46752.965*19.83] mapped 334336 sequences
[M::worker_pipeline::46774.504*19.83] mapped 334280 sequences
[M::worker_pipeline::46795.956*19.83] mapped 334452 sequences
[M::worker_pipeline::46818.077*19.83] mapped 334432 sequences
[M::worker_pipeline::46839.858*19.83] mapped 334440 sequences
[M::worker_pipeline::46862.309*19.83] mapped 334360 sequences
[M::worker_pipeline::46887.033*19.83] mapped 334468 sequences
[M::worker_pipeline::46914.499*19.83] mapped 334406 sequences
[M::worker_pipeline::46936.921*19.83] mapped 334458 sequences
[M::worker_pipeline::46958.396*19.83] mapped 334478 sequences
[M::worker_pipeline::46980.642*19.83] mapped 334376 sequences
[M::worker_pipeline::47002.775*19.83] mapped 334382 sequences
[M::worker_pipeline::47024.070*19.83] mapped 334336 sequences
[M::worker_pipeline::47045.774*19.83] mapped 334316 sequences
[M::worker_pipeline::47068.569*19.83] mapped 334274 sequences
[M::worker_pipeline::47090.295*19.83] mapped 334194 sequences
[M::worker_pipeline::47115.346*19.83] mapped 334262 sequences
[M::worker_pipeline::47137.562*19.83] mapped 334302 sequences
[M::worker_pipeline::47159.368*19.83] mapped 334248 sequences
[M::worker_pipeline::47181.099*19.83] mapped 334246 sequences
[M::worker_pipeline::47203.227*19.83] mapped 334300 sequences
[M::worker_pipeline::47224.543*19.83] mapped 334296 sequences
[M::worker_pipeline::47246.987*19.83] mapped 334268 sequences
[M::worker_pipeline::47267.623*19.83] mapped 334380 sequences
[M::worker_pipeline::47289.810*19.83] mapped 334216 sequences
[M::worker_pipeline::47312.577*19.83] mapped 334356 sequences
[M::worker_pipeline::47334.275*19.83] mapped 334324 sequences
[M::worker_pipeline::47355.679*19.83] mapped 334324 sequences
[M::worker_pipeline::47377.889*19.83] mapped 334302 sequences
[M::worker_pipeline::47400.101*19.83] mapped 334302 sequences
[M::worker_pipeline::47421.614*19.83] mapped 334362 sequences
[M::worker_pipeline::47443.554*19.83] mapped 334324 sequences
[M::worker_pipeline::47465.800*19.83] mapped 334464 sequences
[M::worker_pipeline::47487.393*19.83] mapped 334322 sequences
[M::worker_pipeline::47509.816*19.83] mapped 334300 sequences
[M::worker_pipeline::47531.286*19.83] mapped 334354 sequences
[M::worker_pipeline::47553.156*19.83] mapped 334260 sequences
[M::worker_pipeline::47575.198*19.83] mapped 334320 sequences
[M::worker_pipeline::47595.987*19.83] mapped 334268 sequences
[M::worker_pipeline::47618.267*19.83] mapped 334218 sequences
[M::worker_pipeline::47640.992*19.83] mapped 334244 sequences
[M::worker_pipeline::47663.441*19.83] mapped 334292 sequences
[M::worker_pipeline::47686.899*19.83] mapped 334320 sequences
[M::worker_pipeline::47708.674*19.83] mapped 334302 sequences
[M::worker_pipeline::47730.377*19.83] mapped 334352 sequences
[M::worker_pipeline::47752.306*19.83] mapped 334422 sequences
[M::worker_pipeline::47774.041*19.83] mapped 334428 sequences
[M::worker_pipeline::47795.935*19.83] mapped 334354 sequences
[M::worker_pipeline::47818.608*19.83] mapped 334282 sequences
[M::worker_pipeline::47841.031*19.83] mapped 334334 sequences
[M::worker_pipeline::47862.240*19.83] mapped 334494 sequences
[M::worker_pipeline::47884.069*19.83] mapped 334362 sequences
[M::worker_pipeline::47905.511*19.83] mapped 334318 sequences
[M::worker_pipeline::47927.273*19.83] mapped 334304 sequences
[M::worker_pipeline::47947.913*19.83] mapped 334258 sequences
[M::worker_pipeline::47970.880*19.83] mapped 334250 sequences
[M::worker_pipeline::47992.191*19.83] mapped 334466 sequences
[M::worker_pipeline::48013.645*19.83] mapped 334370 sequences
[M::worker_pipeline::48037.616*19.83] mapped 334456 sequences
[M::worker_pipeline::48059.688*19.83] mapped 334482 sequences
[M::worker_pipeline::48081.301*19.83] mapped 334376 sequences
[M::worker_pipeline::48103.580*19.83] mapped 334330 sequences
[M::worker_pipeline::48125.688*19.83] mapped 334386 sequences
[M::worker_pipeline::48147.185*19.83] mapped 334268 sequences
[M::worker_pipeline::48168.675*19.83] mapped 334340 sequences
[M::worker_pipeline::48190.562*19.83] mapped 334436 sequences
[M::worker_pipeline::48212.553*19.83] mapped 334312 sequences
[M::worker_pipeline::48233.177*19.83] mapped 334206 sequences
[M::worker_pipeline::48254.983*19.83] mapped 334270 sequences
[M::worker_pipeline::48277.398*19.83] mapped 334436 sequences
[M::worker_pipeline::48298.689*19.83] mapped 334362 sequences
[M::worker_pipeline::48320.231*19.83] mapped 334314 sequences
[M::worker_pipeline::48341.819*19.83] mapped 334384 sequences
[M::worker_pipeline::48363.759*19.83] mapped 334454 sequences
[M::worker_pipeline::48386.331*19.83] mapped 334416 sequences
[M::worker_pipeline::48407.981*19.83] mapped 334486 sequences
[M::worker_pipeline::48429.947*19.83] mapped 334400 sequences
[M::worker_pipeline::48451.790*19.83] mapped 334422 sequences
[M::worker_pipeline::48473.619*19.83] mapped 334428 sequences
[M::worker_pipeline::48495.551*19.83] mapped 334394 sequences
[M::worker_pipeline::48518.034*19.83] mapped 334388 sequences
[M::worker_pipeline::48539.827*19.83] mapped 334366 sequences
[M::worker_pipeline::48561.830*19.83] mapped 334376 sequences
[M::worker_pipeline::48582.663*19.83] mapped 334444 sequences
[M::worker_pipeline::48603.981*19.83] mapped 334388 sequences
[M::worker_pipeline::48626.253*19.83] mapped 334326 sequences
[M::worker_pipeline::48648.431*19.83] mapped 334422 sequences
[M::worker_pipeline::48668.866*19.83] mapped 334354 sequences
[M::worker_pipeline::48691.454*19.83] mapped 334330 sequences
[M::worker_pipeline::48712.818*19.83] mapped 334388 sequences
[M::worker_pipeline::48734.547*19.83] mapped 334420 sequences
[M::worker_pipeline::48756.197*19.83] mapped 334428 sequences
[M::worker_pipeline::48777.351*19.83] mapped 334332 sequences
[M::worker_pipeline::48799.814*19.83] mapped 334272 sequences
[M::worker_pipeline::48822.007*19.83] mapped 334304 sequences
[M::worker_pipeline::48843.027*19.83] mapped 334282 sequences
[M::worker_pipeline::48866.192*19.83] mapped 334404 sequences
[M::worker_pipeline::48887.579*19.83] mapped 334266 sequences
[M::worker_pipeline::48909.658*19.83] mapped 334328 sequences
[M::worker_pipeline::48932.958*19.83] mapped 334336 sequences
[M::worker_pipeline::48954.008*19.83] mapped 334250 sequences
[M::worker_pipeline::48976.429*19.83] mapped 334302 sequences
[M::worker_pipeline::48998.213*19.83] mapped 334246 sequences
[M::worker_pipeline::49020.117*19.83] mapped 334308 sequences
[M::worker_pipeline::49041.882*19.83] mapped 334282 sequences
[M::worker_pipeline::49063.972*19.83] mapped 334570 sequences
[M::worker_pipeline::49086.144*19.83] mapped 334652 sequences
[M::worker_pipeline::49109.660*19.83] mapped 334674 sequences
[M::worker_pipeline::49130.525*19.83] mapped 334558 sequences
[M::worker_pipeline::49153.103*19.83] mapped 334778 sequences
[M::worker_pipeline::49174.437*19.83] mapped 334662 sequences
[M::worker_pipeline::49196.548*19.83] mapped 334700 sequences
[M::worker_pipeline::49218.834*19.83] mapped 334670 sequences
[M::worker_pipeline::49240.428*19.83] mapped 334734 sequences
[M::worker_pipeline::49261.631*19.83] mapped 334790 sequences
[M::worker_pipeline::49282.668*19.83] mapped 334660 sequences
[M::worker_pipeline::49305.008*19.83] mapped 334542 sequences
[M::worker_pipeline::49327.429*19.83] mapped 334548 sequences
[M::worker_pipeline::49348.529*19.83] mapped 334646 sequences
[M::worker_pipeline::49371.422*19.83] mapped 334604 sequences
[M::worker_pipeline::49392.830*19.83] mapped 334860 sequences
[M::worker_pipeline::49415.244*19.83] mapped 334602 sequences
[M::worker_pipeline::49437.096*19.83] mapped 334772 sequences
[M::worker_pipeline::49458.934*19.83] mapped 334692 sequences
[M::worker_pipeline::49479.679*19.83] mapped 334850 sequences
[M::worker_pipeline::49503.265*19.83] mapped 335060 sequences
[M::worker_pipeline::49523.920*19.83] mapped 335050 sequences
[M::worker_pipeline::49546.656*19.83] mapped 335040 sequences
[M::worker_pipeline::49569.396*19.83] mapped 334944 sequences
[M::worker_pipeline::49591.701*19.83] mapped 334840 sequences
[M::worker_pipeline::49613.680*19.83] mapped 334822 sequences
[M::worker_pipeline::49635.984*19.83] mapped 334696 sequences
[M::worker_pipeline::49657.341*19.83] mapped 334746 sequences
[M::worker_pipeline::49679.690*19.83] mapped 334664 sequences
[M::worker_pipeline::49702.909*19.83] mapped 334664 sequences
[M::worker_pipeline::49724.439*19.83] mapped 334812 sequences
[M::worker_pipeline::49746.511*19.83] mapped 335018 sequences
[M::worker_pipeline::49769.889*19.83] mapped 334718 sequences
[M::worker_pipeline::49793.316*19.83] mapped 334574 sequences
[M::worker_pipeline::49817.545*19.83] mapped 334392 sequences
[M::worker_pipeline::49840.199*19.83] mapped 334334 sequences
[M::worker_pipeline::49862.250*19.83] mapped 334476 sequences
[M::worker_pipeline::49885.348*19.83] mapped 334566 sequences
[M::worker_pipeline::49910.489*19.83] mapped 334582 sequences
[M::worker_pipeline::49932.287*19.83] mapped 334556 sequences
[M::worker_pipeline::49956.195*19.83] mapped 334684 sequences
[M::worker_pipeline::49977.926*19.83] mapped 334730 sequences
[M::worker_pipeline::50000.648*19.82] mapped 334700 sequences
[M::worker_pipeline::50022.103*19.83] mapped 334770 sequences
[M::worker_pipeline::50043.796*19.83] mapped 334758 sequences
[M::worker_pipeline::50065.157*19.83] mapped 334710 sequences
[M::worker_pipeline::50087.672*19.83] mapped 334694 sequences
[M::worker_pipeline::50109.027*19.83] mapped 334698 sequences
[M::worker_pipeline::50130.777*19.83] mapped 334438 sequences
[M::worker_pipeline::50152.784*19.83] mapped 334478 sequences
[M::worker_pipeline::50176.062*19.83] mapped 334472 sequences
[M::worker_pipeline::50199.463*19.83] mapped 334556 sequences
[M::worker_pipeline::50221.258*19.83] mapped 334522 sequences
[M::worker_pipeline::50243.445*19.83] mapped 334378 sequences
[M::worker_pipeline::50265.624*19.83] mapped 334438 sequences
[M::worker_pipeline::50287.728*19.83] mapped 334272 sequences
[M::worker_pipeline::50310.843*19.83] mapped 334326 sequences
[M::worker_pipeline::50332.877*19.82] mapped 336170 sequences
[M::worker_pipeline::50355.379*19.82] mapped 334252 sequences
[M::worker_pipeline::50377.346*19.83] mapped 334450 sequences
[M::worker_pipeline::50399.793*19.82] mapped 334358 sequences
[M::worker_pipeline::50421.175*19.82] mapped 334424 sequences
[M::worker_pipeline::50444.208*19.82] mapped 334358 sequences
[M::worker_pipeline::50466.327*19.82] mapped 334316 sequences
[M::worker_pipeline::50488.374*19.82] mapped 334366 sequences
[M::worker_pipeline::50509.896*19.82] mapped 334286 sequences
[M::worker_pipeline::50531.544*19.82] mapped 334358 sequences
