Mon Nov 11 17:39:42 PST 2019: generating minimap2 index
[M::mm_idx_gen::246.315*1.55] collected minimizers
[M::mm_idx_gen::303.957*1.81] sorted minimizers
[M::main::403.455*1.61] loaded/built the index for 436203 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 436203
[M::mm_idx_stat::423.333*1.58] distinct minimizers: 594018572 (83.60% are singletons); average occurrences: 1.684; average spacing: 6.000
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -x sr -I 7G -d Dstr.Nanopore.mmi /rhome/arajewski/bigdata/Datura/1_QCQA/Dstr.filt_q10_l500_crop50.fastq
[M::main] Real time: 424.796 sec; CPU: 669.459 sec; Peak RSS: 24.111 GB
Mon Nov 11 17:46:48 PST 2019: Minimap2 index created.
Mon Nov 11 17:46:48 PST 2019: Generating alignment with Minimap2
[M::main::83.899*0.84] loaded/built the index for 436203 target sequence(s)
[M::mm_mapopt_update::83.899*0.84] mid_occ = 1000
[M::worker_pipeline::24080.623*19.16] mapped 334115 sequences
[M::worker_pipeline::24108.340*19.16] mapped 334124 sequences
[M::worker_pipeline::24137.101*19.16] mapped 334167 sequences
[M::worker_pipeline::24164.086*19.16] mapped 334193 sequences
[M::worker_pipeline::24192.361*19.16] mapped 334128 sequences
[M::worker_pipeline::24221.397*19.16] mapped 334111 sequences
[M::worker_pipeline::24249.627*19.16] mapped 334071 sequences
[M::worker_pipeline::24279.754*19.16] mapped 333921 sequences
[M::worker_pipeline::24308.985*19.16] mapped 334049 sequences
[M::worker_pipeline::24334.203*19.16] mapped 333934 sequences
[M::worker_pipeline::24364.931*19.16] mapped 334082 sequences
[M::worker_pipeline::24393.436*19.16] mapped 334025 sequences
[M::worker_pipeline::24421.896*19.16] mapped 333921 sequences
[M::worker_pipeline::24450.952*19.16] mapped 333894 sequences
[M::worker_pipeline::24479.123*19.16] mapped 333900 sequences
[M::worker_pipeline::24507.326*19.16] mapped 333972 sequences
[M::worker_pipeline::24536.823*19.16] mapped 333896 sequences
[M::worker_pipeline::24561.061*19.16] mapped 325084 sequences
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -ax sr -I 7G -t 20 -o DstrAlignment.sam Dstr.Nanopore.mmi /rhome/arajewski/bigdata/Datura/1_QCQA/DstrTrim_1P.fq
[M::main] Real time: 24566.053 sec; CPU: 470523.564 sec; Peak RSS: 32.984 GB
Tue Nov 12 00:36:15 PST 2019 Done with minimap2
Tue Nov 12 00:36:15 PST 2019: Converting, sorting, and deduplicating minimap2 output
samtools sort: couldn't allocate memory for bam_mem
[bam_rmdup] input SAM does not have header. Abort!
