Donwloading plantiSMASH source...
--2020-07-15 13:26:43--  https://github.com/plantismash/plantismash/archive/1.0.tar.gz
Resolving github.com (github.com)... 192.30.255.113
Connecting to github.com (github.com)|192.30.255.113|:443... connected.
HTTP request sent, awaiting response... 302 Found
 65000K .......... .......... .......... .......... .......... 9.24M
 65050K .......... .......... .......... .......... .......... 11.6M
 65100K .......... .......... .......... .......... .......... 9.26M
 65150K .......... .......... .......... .......... .......... 9.53M
 65200K .......... .......... .......... .......... .......... 9.59M
 65250K .......... .......... .......... .......... .......... 9.15M
 65300K .......... .......... .......... .......... .......... 10.0M
 65350K .......... .......... .......... .......... .......... 7.85M
 65400K .......... .......... .......... .......... .......... 10.4M
 65450K .......... .......... .......... .......... .......... 9.77M
 65500K .......... .......... .......... .......... .......... 9.27M
 65550K .......... .......... .......... .......... .......... 12.5M
 65600K .......... .......... .......... .......... .......... 6.98M
 65650K .......... .......... .......... .......... .......... 3.30M
 65700K .......... .......... .......... .......... .......... 6.91M
 65750K .......... .......... .......... .......... .......... 7.06M
 65800K .......... .......... .......... .......... .......... 6.76M
 65850K .......... .......... .......... .......... .......... 29.3M
 65900K .......... .......... .......... .......... .......... 7.42M
 65950K .......... .......... .......... .......... .......... 7.20M
 66000K .......... .......... .......... .......... .......... 3.58M
 66050K .......... .......... .......... .......... .......... 33.8M
 66100K .......... .......... .......... .......... .......... 2.55M
 66150K .......... .......... .......... .......... .......... 2.47M
 66200K .......... .......... .......... .......... .......... 2.45M
 66250K .......... .......... .......... .......... .......... 2.55M
 66300K .......... .......... .......... .......... .......... 2.62M
 66350K .......... .......... .......... .......... .......... 2.38M
 66400K .......... .......... .......... .......... .......... 2.57M
 66450K .......... .......... .......... .......... .......... 2.57M
 66500K .......... .......... .......... .......... .......... 2.46M
 66550K .......... .......... .......... .......... .......... 34.2M
 66600K .......... .......... .......... .......... .......... 2.53M
 66650K .......... .......... .......... .......... .......... 2.52M
 66700K .......... .......... .......... .......... .......... 2.54M
 66750K .......... .......... .......... .......... .......... 2.44M
 66800K .......... .......... .......... .......... .......... 2.49M
 66850K .......... .......... .......... .......... .......... 2.50M
 66900K .......... .......... .......... .......... .......... 2.55M
 66950K .......... .......... .......... .......... .......... 2.53M
 67000K .......... .......... .......... .......... .......... 33.9M
 67050K .......... .......... .......... .......... .......... 2.64M
 67100K .......... .......... .......... .......... .......... 2.54M
 67150K .......... .......... .......... .......... .......... 2.53M
 67200K .......... .......... .......... .......... .......... 2.59M
 67250K .......... .......... .......... .......... .......... 2.57M
 67300K .......... .......... .......... .......... .......... 2.66M
 67350K .......... .......... .......... .......... .......... 2.67M
 67400K .......... .......... .......... .......... .......... 2.71M
 67450K .......... .......... .......... .......... .......... 2.68M
 67500K .......... .......... .......... .......... .......... 35.4M
 67550K .......... .......... .......... .......... .......... 2.49M
 67600K .......... .......... .......... .......... .......... 2.33M
 67650K .......... .......... .......... .......... .......... 2.33M
 67700K .......... .......... .......... .......... .......... 2.39M
 67750K .......... .......... .......... .......... .......... 2.43M
 67800K .......... .......... .......... .......... .......... 2.42M
 67850K .......... .......... .......... .......... .......... 2.55M
 67900K .......... .......... .......... .......... .......... 2.64M
 67950K .......... .......... .......... .......... .......... 2.59M
 68000K .......... .......... .......... .......... .......... 2.52M
 68050K .......... .......... .......... .......... .......... 2.70M
 68100K .......... .......... .......... .......... .......... 34.7M
 68150K .......... .......... .......... .......... .......... 2.66M
 68200K .......... .......... .......... .......... .......... 2.57M
 68250K .......... .......... .......... .......... .......... 2.67M
 68300K .......... .......... .......... .......... .......... 2.57M
 68350K .......... .......... .......... .......... .......... 2.74M
 68400K .......... .......... .......... .......... .......... 2.71M
 68450K .......... .......... .......... .......... .......... 2.71M
 68500K .......... .......... .......... .......... .......... 2.69M
 68550K .......... .......... .......... .......... .......... 30.6M
 68600K .......... .......... .......... .......... .......... 2.68M
 68650K .......... .......... .......... .......... .......... 2.63M
 68700K .......... .......... .......... .......... .......... 2.58M
 68750K .......... .......... .......... .......... .......... 2.69M
 68800K .......... .......... .......... .......... .......... 2.67M
 68850K .......... .......... .......... .......... .......... 2.66M
 68900K .......... .......... .......... .......... .......... 2.64M
 68950K .......... .......... .......... .......... .......... 2.56M
 69000K .......... .......... .......... .......... .......... 2.66M
 69050K .......... .......... .......... .......... .......... 30.1M
 69100K .......... .......... .......... .......... .......... 2.70M
 69150K .......... .......... .......... .......... .......... 2.63M
 69200K .......... .......... .......... .......... .......... 2.51M
 69250K .......... .......... .......... .......... .......... 2.43M
 69300K .......... .......... .......... .......... .......... 2.69M
 69350K .......... .......... .......... .......... .......... 2.60M
 69400K .......... .......... .......... .......... .......... 2.67M
 69450K .......... .......... .......... .......... .......... 2.68M
 69500K .......... .......... .......... .......... .......... 2.62M
 69550K .......... .......... .......... .......... .......... 31.2M
 69600K .......... .......... .......... .......... .......... 1.31M
 69650K .......... .......... .......... .......... .......... 30.5M
 69700K .......... .......... .......... .......... .......... 2.60M
 69750K .......... .......... .......... .......... .......... 2.63M
 69800K .......... .......... .......... .......... .......... 2.71M
 69850K .......... .......... .......... .......... .......... 2.60M
 69900K .......... .......... .......... .......... .......... 2.65M
 69950K .......... .......... .......... .......... .......... 2.56M
 70000K .......... .......... .......... .......... .......... 2.66M
 70050K .......... .......... .......... .......... .......... 2.61M
 70100K .......... .......... .......... .......... .......... 30.6M
 70150K .......... .......... .......... .......... .......... 2.58M
 70200K .......... .......... .......... .......... .......... 2.53M
 70250K .......... .......... .......... .......... .......... 2.71M
 70300K .......... .......... .......... .......... .......... 2.53M
 70350K .......... .......... .......... .......... .......... 2.73M
 70400K .......... .......... .......... .......... .......... 2.64M
 70450K .......... .......... .......... .......... .......... 2.62M
 70500K .......... .......... .......... .......... .......... 2.72M
 70550K .......... .......... .......... .......... .......... 2.58M
 70600K .......... .......... .......... .......... .......... 36.1M
 70650K .......... .......... .......... .......... .......... 2.70M
 70700K .......... .......... .......... .......... .......... 2.53M
 70750K .......... .......... .......... .......... .......... 2.68M
 70800K .......... .......... .......... .......... ..........  422K
 70850K .......... .......... .......... .......... .......... 9.12M
 70900K .......... .......... .......... .......... .......... 5.69M
 70950K .......... .......... .......... .......... .......... 8.42M
 71000K .......... .......... .......... .......... .......... 8.87M
 71050K .......... .......... .......... .......... .......... 10.3M
 71100K .......... .......... .......... .......... .......... 8.52M
 71150K .......... .......... .......... .......... .......... 9.19M
 71200K .......... .......... .......... .......... .......... 11.4M
 71250K .......... .......... .......... .......... .......... 7.19M
 71300K .......... .......... .......... .......... .......... 8.64M
 71350K .......... .......... .......... .......... .......... 9.60M
 71400K .......... .......... .......... .......... .......... 8.91M
 71450K .......... .......... .......... .......... .......... 8.25M
 71500K .......... .......... .......... .......... .......... 10.1M
 71550K .......... .......... .......... .......... .......... 7.93M
 71600K .......... .......... .......... .......... .......... 9.21M
 71650K .......... .......... .......... .......... .......... 9.12M
 71700K .......... .......... .......... .......... .......... 8.89M
 71750K .......... .......... .......... .......... .......... 8.39M
 71800K .......... .......... .......... .......... .......... 8.35M
 71850K .......... .......... .......... .......... .......... 8.26M
 71900K .......... .......... .......... .......... .......... 8.06M
 71950K .......... .......... .......... .......... .......... 8.74M
 72000K .......... .......... .......... .......... .......... 10.5M
 72050K .......... .......... .......... .......... .......... 9.25M
 72100K .......... .......... .......... .......... .......... 8.98M
 72150K .......... .......... .......... .......... .......... 8.72M
 72200K .......... .......... .......... .......... .......... 9.18M
 72250K .......... .......... .......... .......... .......... 9.79M
 72300K .......... .......... .......... .......... .......... 8.99M
 72350K .......... .......... .......... .......... .......... 9.01M
 72400K .......... .......... .......... .......... .......... 6.86M
 72450K .......... .......... .......... .......... .......... 11.3M
 72500K .......... .......... .......... .......... .......... 9.34M
 72550K .......... .......... .......... .......... .......... 10.9M
 72600K .......... .......... .......... .......... .......... 10.2M
 72650K .......... .......... .......... .......... .......... 9.81M
 72700K .......... .......... .......... .......... .......... 9.52M
 72750K .......... .......... .......... .......... .......... 9.59M
 72800K .......... .......... .......... .......... .......... 10.3M
 72850K .......... .......... .......... .......... .......... 9.83M
 72900K .......... .......... .......... .......... .......... 11.2M
 72950K .......... .......... .......... .......... .......... 10.5M
 73000K .......... .......... .......... .......... .......... 10.9M
 73050K .......... .......... .......... .......... .......... 10.1M
 73100K .......... .......... .......... .......... .......... 10.0M
 73150K .......... .......... .......... .......... .......... 11.9M
 73200K .......... .......... .......... .......... .......... 11.0M
 73250K .......... .......... .......... .......... .......... 10.7M
 73300K .......... .......... .......... .......... .......... 9.55M
 73350K .......... .......... .......... .......... .......... 10.1M
 73400K .......... .......... .......... .......... .......... 10.7M
 73450K .......... .......... .......... .......... .......... 9.62M
 73500K .......... .......... .......... .......... .......... 11.2M
 73550K .......... .......... .......... .......... .......... 10.3M
 73600K .......... .......... .......... .......... .......... 6.61M
 73650K .......... .......... .......... .......... .......... 10.6M
 73700K .......... .......... .......... .......... .......... 10.7M
 73750K .......... .......... .......... .......... .......... 10.1M
 73800K .......... .......... .......... .......... .......... 11.3M
 73850K .......... .......... .......... .......... .......... 11.5M
 73900K .......... .......... .......... .......... .......... 11.1M
 73950K .......... .......... .......... .......... .......... 10.8M
 74000K .......... .......... .......... .......... .......... 10.6M
 74050K .......... .......... .......... .......... .......... 11.2M
 74100K .......... .......... .......... .......... .......... 8.94M
 74150K .......... .......... .......... .......... .......... 11.6M
 74200K .......... .......... .......... .......... .......... 11.7M
 74250K .......... .......... .......... .......... .......... 9.42M
 74300K .......... .......... .......... .......... .......... 10.3M
 74350K .......... .......... .......... .......... .......... 11.3M
 74400K .......... .......... .......... .......... .......... 7.42M
 74450K .......... .......... .......... .......... .......... 12.8M
 74500K .......... .......... .......... .......... .......... 24.7M
 74550K .......... .......... .......... .......... .......... 11.5M
 74600K .......... .......... .......... .......... .......... 6.92M
 74650K .......... .......... .......... .......... .......... 11.6M
 74700K .......... .......... .......... .......... .......... 12.4M
 74750K .......... .......... .......... .......... .......... 11.5M
 74800K .......... .......... .......... .......... .......... 10.8M
 74850K .......... .......... .......... .......... .......... 10.4M
 74900K .......... .......... .......... .......... .......... 10.1M
 74950K .......... .......... .......... .......... .......... 10.9M
 75000K .......... .......... .......... .......... .......... 22.2M
 75050K .......... .......... .......... .......... .......... 9.63M
 75100K .......... .......... .......... .......... .......... 14.0M
 75150K .......... .......... .......... .......... .......... 7.69M
 75200K .......... .......... .......... .......... .......... 11.7M
 75250K .......... .......... .......... .......... .......... 12.5M
 75300K .......... .......... .......... .......... .......... 12.3M
 75350K .......... .......... .......... .......... .......... 11.3M
 75400K .......... .......... .......... .......... .......... 12.0M
 75450K .......... .......... .......... .......... .......... 11.0M
 75500K .......... .......... .......... .......... .......... 12.0M
 75550K .......... .......... .......... .......... .......... 11.8M
 75600K .......... .......... .......... .......... .......... 7.47M
 75650K .......... .......... .......... .......... .......... 10.1M
 75700K .......... .......... .......... .......... .......... 10.8M
 75750K .......... .......... .......... .......... .......... 10.4M
 75800K .......... .......... .......... .......... .......... 12.0M
 75850K .......... .......... .......... .......... .......... 10.1M
 75900K .......... .......... .......... .......... .......... 12.0M
 75950K .......... .......... .......... .......... .......... 9.52M
 76000K .......... .......... .......... .......... .......... 10.1M
 76050K .......... .......... .......... .......... .......... 11.5M
 76100K .......... .......... .......... .......... .......... 10.7M
 76150K .......... .......... .......... .......... .......... 8.41M
 76200K .......... .......... .......... .......... .......... 11.2M
 76250K .......... .......... .......... .......... .......... 11.2M
 76300K .......... .......... .......... .......... .......... 11.2M
 76350K .......... .......... .......... .......... .......... 12.6M
 76400K .......... .......... .......... .......... .......... 9.95M
 76450K .......... .......... .......... .......... .......... 10.6M
 76500K .......... .......... .......... .......... .......... 9.42M
 76550K .......... .......... .......... .......... .......... 12.0M
 76600K .......... .......... .......... .......... .......... 11.2M
 76650K .......... .......... .......... .......... .......... 10.6M
 76700K .......... .......... .......... .......... .......... 10.3M
 76750K .......... .......... .......... .......... .......... 10.8M
 76800K .......... .......... .......... .......... .......... 6.97M
 76850K .......... .......... .......... .......... .......... 11.5M
 76900K .......... .......... .......... .......... .......... 10.3M
 76950K .......... .......... .......... .......... .......... 10.7M
 77000K .......... .......... .......... .......... .......... 10.7M
 77050K .......... .......... .......... .......... .......... 10.5M
 77100K .......... .......... .......... .......... .......... 10.5M
 77150K .......... .......... .......... .......... .......... 10.5M
 77200K .......... .......... .......... .......... .......... 11.8M
 77250K .......... .......... .......... .......... .......... 11.2M
 77300K .......... .......... .......... .......... .......... 11.1M
 77350K .......... .......... .......... .......... .......... 10.2M
 77400K .......... .......... .......... .......... .......... 11.0M
 77450K .......... .......... .......... .......... .......... 9.51M
 77500K .......... .......... .......... .......... .......... 10.8M
 77550K .......... .......... .......... .......... .......... 8.30M
 77600K .......... .......... .......... .......... .......... 5.91M
 77650K .......... .......... .......... .......... .......... 9.17M
 77700K .......... .......... .......... .......... .......... 9.39M
 77750K .......... .......... .......... .......... .......... 12.7M
 77800K .......... .......... .......... .......... .......... 11.8M
 77850K .......... .......... .......... .......... .......... 12.5M
 77900K .......... .......... .......... .......... .......... 8.71M
 77950K .......... .......... .......... .......... .......... 9.15M
 78000K .......... .......... .......... .......... .......... 8.52M
 78050K .......... .......... .......... .......... .......... 12.1M
 78100K .......... .......... .......... .......... .......... 9.02M
 78150K .......... .......... .......... .......... .......... 8.65M
 78200K .......... .......... .......... .......... .......... 9.90M
 78250K .......... .......... .......... .......... .......... 10.2M
 78300K .......... .......... .......... .......... .......... 10.8M
 78350K .......... .......... .......... .......... .......... 10.8M
 78400K .......... .......... .......... .......... .......... 9.61M
 78450K .......... .......... .......... .......... .......... 9.95M
 78500K .......... .......... .......... .......... .......... 11.4M
 78550K .......... .......... .......... .......... .......... 10.3M
 78600K .......... .......... .......... .......... .......... 10.8M
 78650K .......... .......... .......... .......... .......... 11.6M
 78700K .......... .......... .......... .......... .......... 5.17M
 78750K .......... .......... .......... .......... .......... 4.68M
 78800K .......... .......... .......... .......... .......... 3.35M
 78850K .......... .......... .......... .......... .......... 20.2M
 78900K .......... .......... .......... .......... .......... 17.9M
 78950K .......... .......... .......... .......... .......... 19.2M
 79000K .......... .......... .......... .......... .......... 20.3M
 79050K .......... .......... .......... .......... .......... 21.1M
 79100K .......... .......... .......... .......... .......... 22.0M
 79150K .......... .......... .......... .......... .......... 24.4M
 79200K .......... .......... .......... .......... .......... 23.5M
 79250K .......... .......... .......... .......... .......... 25.3M
 79300K .......... .......... .......... .......... .......... 5.47M
 79350K .......... .......... .......... .......... .......... 23.5M
 79400K .......... .......... .......... .......... .......... 22.8M
 79450K .......... .......... .......... .......... .......... 24.1M
 79500K .......... .......... .......... .......... .......... 23.0M
 79550K .......... .......... .......... .......... .......... 23.5M
 79600K .......... .......... .......... .......... .......... 23.8M
 79650K .......... .......... .......... .......... .......... 25.9M
 79700K .......... .......... .......... .......... .......... 26.6M
 79750K .......... .......... .......... .......... .......... 27.8M
 79800K .......... .......... .......... .......... .......... 27.1M
 79850K .......... .......... .......... .......... .......... 28.7M
 79900K .......... .......... .......... .......... .......... 6.22M
 79950K .......... .......... .......... .......... .......... 25.6M
 80000K .......... .......... .......... .......... .......... 24.1M
 80050K .......... .......... .......... .......... .......... 25.8M
 80100K .......... .......... .......... .......... .......... 23.8M
 80150K .......... .......... .......... .......... .......... 24.6M
 80200K .......... .......... .......... .......... .......... 24.8M
 80250K .......... .......... .......... .......... .......... 25.1M
 80300K .......... .......... .......... .......... .......... 28.1M
 80350K .......... .......... .......... .......... .......... 28.3M
 80400K .......... .......... .......... .......... .......... 27.0M
 80450K .......... .......... .......... .......... .......... 30.4M
 80500K .......... .......... .......... .......... .......... 28.5M
 80550K .......... .......... .......... .......... .......... 7.19M
 80600K .......... .......... .......... .......... .......... 27.6M
 80650K .......... .......... .......... .......... .......... 27.8M
 80700K .......... .......... .......... .......... .......... 27.6M
 80750K .......... .......... .......... .......... .......... 27.2M
 80800K .......... .......... .......... .......... .......... 25.9M
 80850K .......... .......... .......... .......... .......... 28.2M
 80900K .......... .......... .......... .......... .......... 27.0M
 80950K .......... .......... .......... .......... .......... 29.9M
 81000K .......... .......... .......... .......... .......... 29.7M
 81050K .......... .......... .......... .......... .......... 32.9M
 81100K .......... .......... .......... .......... .......... 31.5M
 81150K .......... .......... .......... .......... .......... 33.8M
 81200K .......... .......... .......... .......... .......... 5.49M
 81250K .......... .......... .......... .......... .......... 20.3M
 81300K .......... .......... .......... .......... .......... 28.9M
 81350K .......... .......... .......... .......... .......... 30.9M
 81400K .......... .......... .......... .......... .......... 30.5M
 81450K .......... .......... .......... .......... .......... 29.4M
 81500K .......... .......... .......... .......... .......... 29.2M
 81550K .......... .......... .......... .......... .......... 30.3M
 81600K .......... .......... .......... .......... .......... 30.5M
 81650K .......... .......... .......... .......... .......... 32.4M
 81700K .......... .......... .......... .......... .......... 29.1M
 81750K .......... .......... .......... .......... .......... 34.2M
 81800K .......... .......... .......... .......... .......... 31.3M
 81850K .......... .......... .......... .......... .......... 5.35M
 81900K .......... .......... .......... .......... .......... 18.7M
 81950K .......... .......... .......... .......... .......... 58.0M
 82000K .......... .......... .......... .......... .......... 52.9M
 82050K .......... .......... .......... .......... .......... 38.3M
 82100K .......... .......... .......... .......... .......... 41.6M
 82150K .......... .......... .......... .......... .......... 28.8M
 82200K .......... .......... .......... .......... .......... 54.2M
 82250K .......... .......... .......... .......... .......... 42.7M
 82300K .......... .......... .......... .......... .......... 47.2M
 82350K .......... .......... .......... .......... .......... 30.2M
 82400K .......... .......... .......... .......... .......... 28.8M
 82450K .......... .......... .......... .......... .......... 11.6M
 82500K .......... .......... .......... .......... .......... 4.82M
 82550K .......... .......... .......... .......... .......... 20.8M
 82600K .......... .......... .......... .......... .......... 47.1M
 82650K .......... .......... .......... .......... .......... 48.9M
 82700K .......... .......... .......... .......... .......... 48.4M
 82750K .......... .......... .......... .......... .......... 22.4M
 82800K .......... .......... .......... .......... .......... 40.7M
 82850K .......... .......... .......... .......... .......... 52.1M
 82900K .......... .......... .......... .......... .......... 42.8M
 82950K .......... .......... .......... .......... .......... 42.7M
 83000K .......... .......... .......... .......... .......... 30.7M
 83050K .......... .......... .......... .......... .......... 32.7M
 83100K .......... .......... .......... .......... .......... 11.8M
 83150K .......... .......... .......... .......... .......... 7.96M
 83200K .......... .......... .......... .......... .......... 7.54M
 83250K .......... .......... .......... .......... .......... 42.4M
 83300K .......... .......... .......... .......... .......... 39.9M
 83350K .......... .......... .......... .......... .......... 45.2M
 83400K .......... .......... .......... .......... .......... 24.2M
 83450K .......... .......... .......... .......... .......... 39.4M
 83500K .......... .......... .......... .......... .......... 47.1M
 83550K .......... .......... .......... .......... .......... 42.6M
 83600K .......... .......... .......... .......... .......... 40.5M
 83650K .......... .......... .......... .......... .......... 38.1M
 83700K .......... .......... .......... .......... .......... 32.9M
 83750K .......... .......... .......... .......... .......... 22.0M
 83800K .......... .......... .......... .......... .......... 9.65M
 83850K .......... .......... .......... .......... .......... 5.14M
 83900K .......... .......... .......... .......... .......... 29.8M
 83950K .......... .......... .......... .......... .......... 31.0M
 84000K .......... .......... .......... .......... .......... 31.2M
 84050K .......... .......... .......... .......... .......... 30.7M
 84100K .......... .......... .......... .......... .......... 31.4M
 84150K .......... .......... .......... .......... .......... 32.1M
 84200K .......... .......... .......... .......... .......... 31.3M
 84250K .......... .......... .......... .......... .......... 33.0M
 84300K .......... .......... .......... .......... .......... 33.9M
 84350K .......... .......... .......... .......... .......... 33.9M
 84400K .......... .......... .......... .......... .......... 34.1M
 84450K .......... .......... .......... .......... .......... 33.2M
 84500K .......... .......... .......... .......... .......... 4.52M
 84550K .......... .......... .......... .......... .......... 32.9M
 84600K .......... .......... .......... .......... .......... 33.0M
 84650K .......... .......... .......... .......... .......... 35.8M
 84700K .......... .......... .......... .......... .......... 36.2M
 84750K .......... .......... .......... .......... .......... 33.1M
 84800K .......... .......... .......... .......... .......... 33.4M
 84850K .......... .......... .......... .......... .......... 35.2M
 84900K .......... .......... .......... .......... .......... 34.0M
 84950K .......... .......... .......... .......... .......... 35.6M
 85000K .......... .......... .......... .......... .......... 37.8M
 85050K .......... .......... .......... .......... .......... 38.1M
 85100K .......... .......... .......... .......... .......... 19.9M
 85150K .......... .......... .......... .......... .......... 8.18M
 85200K .......... .......... .......... .......... .......... 7.36M
 85250K .......... .......... .......... .......... .......... 33.8M
 85300K .......... .......... .......... .......... .......... 36.1M
 85350K .......... .......... .......... .......... .......... 41.5M
 85400K .......... .......... .......... .......... .......... 34.0M
 85450K .......... .......... .......... .......... .......... 36.7M
 85500K .......... .......... .......... .......... .......... 34.1M
 85550K .......... .......... .......... .......... .......... 33.1M
 85600K .......... .......... .......... .......... .......... 35.6M
 85650K .......... .......... .......... .......... .......... 35.7M
 85700K .......... .......... .......... .......... .......... 27.3M
 85750K .......... .......... .......... .......... .......... 26.0M
 85800K .......... .......... .......... .......... .......... 7.25M
 85850K .......... .......... .......... .......... .......... 8.04M
 85900K .......... .......... .......... .......... .......... 32.5M
 85950K .......... .......... .......... .......... .......... 34.9M
 86000K .......... .......... .......... .......... .......... 39.4M
 86050K .......... .......... .......... .......... .......... 28.2M
 86100K .......... .......... .......... .......... .......... 34.2M
 86150K .......... .......... .......... .......... .......... 38.2M
 86200K .......... .......... .......... .......... .......... 34.6M
 86250K .......... .......... .......... .......... .......... 39.6M
 86300K .......... .......... .......... .......... .......... 36.0M
 86350K .......... .......... .......... .......... .......... 38.8M
 86400K .......... .......... .......... .......... .......... 19.6M
 86450K .......... .......... .......... .......... .......... 14.1M
 86500K .......... .......... .......... .......... .......... 7.76M
 86550K .......... .......... .......... .......... .......... 11.1M
 86600K .......... .......... .......... .......... .......... 30.4M
 86650K .......... .......... .......... .......... .......... 36.4M
 86700K .......... .......... .......... .......... .......... 33.6M
 86750K .......... .......... .......... .......... .......... 28.6M
 86800K .......... .......... .......... .......... .......... 33.5M
 86850K .......... .......... .......... .......... .......... 33.4M
 86900K .......... .......... .......... .......... .......... 34.2M
 86950K .......... .......... .......... .......... .......... 34.3M
 87000K .......... .......... .......... .......... .......... 34.8M
 87050K .......... .......... .......... .......... .......... 35.3M
 87100K .......... .......... .......... .......... .......... 12.2M
 87150K .......... .......... .......... .......... .......... 13.3M
 87200K .......... .......... .......... .......... .......... 7.44M
 87250K .......... .......... .......... .......... .......... 28.1M
 87300K .......... .......... .......... .......... .......... 32.6M
 87350K .......... .......... .......... .......... .......... 34.9M
 87400K .......... .......... .......... .......... .......... 28.0M
 87450K .......... .......... .......... .......... .......... 32.8M
 87500K .......... .......... .......... .......... .......... 30.1M
 87550K .......... .......... .......... .......... .......... 32.9M
 87600K .......... .......... .......... .......... .......... 33.9M
 87650K .......... .......... .......... .......... .......... 35.2M
 87700K .......... .......... .......... .......... .......... 32.7M
 87750K .......... .......... .......... .......... .......... 35.8M
 87800K .......... .......... .......... .......... .......... 8.31M
 87850K .......... .......... .......... .......... .......... 7.58M
 87900K .......... .......... .......... .......... .......... 30.3M
 87950K .......... .......... .......... .......... .......... 33.1M
 88000K .......... .......... .......... .......... .......... 35.5M
 88050K .......... .......... .......... .......... .......... 33.0M
 88100K .......... .......... .......... .......... .......... 31.0M
 88150K .......... .......... .......... .......... .......... 34.9M
 88200K .......... .......... .......... .......... .......... 10.6M
 88250K .......... .......... .......... .......... .......... 8.64M
 88300K .......... .......... .......... .......... .......... 8.08M
 88350K .......... .......... .......... .......... .......... 9.45M
 88400K .......... .......... .......... .......... .......... 4.37M
 88450K .......... .......... .......... .......... .......... 8.79M
 88500K .......... .......... .......... .......... .......... 7.65M
 88550K .......... .......... .......... .......... .......... 9.15M
 88600K .......... .......... .......... .......... .......... 8.84M
 88650K .......... .......... .......... .......... .......... 8.75M
 88700K .......... .......... .......... .......... .......... 7.57M
 88750K .......... .......... .......... .......... .......... 5.37M
 88800K .......... .......... .......... .......... .......... 6.47M
 88850K .......... .......... .......... .......... .......... 9.14M
 88900K .......... .......... .......... .......... .......... 6.59M
 88950K .......... .......... .......... .......... .......... 5.13M
 89000K .......... .......... .......... .......... .......... 7.41M
 89050K .......... .......... .......... .......... .......... 9.06M
 89100K .......... .......... .......... .......... .......... 7.88M
 89150K .......... .......... .......... .......... .......... 8.30M
 89200K .......... .......... .......... .......... .......... 6.49M
 89250K .......... .......... .......... .......... .......... 5.94M
 89300K .......... .......... .......... .......... .......... 10.0M
 89350K .......... .......... .......... .......... .......... 9.24M
 89400K .......... .......... .......... .......... .......... 7.84M
 89450K .......... .......... .......... .......... .......... 8.31M
 89500K .......... .......... .......... .......... .......... 7.46M
 89550K .......... .......... .......... .......... .......... 8.69M
 89600K .......... .......... .......... .......... .......... 4.87M
 89650K .......... .......... .......... .......... .......... 7.49M
 89700K .......... .......... .......... .......... .......... 7.05M
 89750K .......... .......... .......... .......... .......... 8.01M
 89800K .......... .......... .......... .......... .......... 8.41M
 89850K .......... .......... .......... .......... .......... 7.17M
 89900K .......... .......... .......... .......... .......... 7.94M
 89950K .......... .......... .......... .......... .......... 8.86M
 90000K .......... .......... .......... .......... .......... 6.58M
 90050K .......... .......... .......... .......... .......... 8.69M
 90100K .......... .......... .......... .......... .......... 6.71M
 90150K .......... .......... .......... .......... .......... 7.55M
 90200K .......... .......... .......... .......... .......... 8.41M
 90250K .......... .......... .......... .......... .......... 8.30M
 90300K .......... .......... .......... .......... .......... 7.83M
 90350K .......... .......... .......... .......... .......... 8.91M
 90400K .......... .......... .......... .......... .......... 6.50M
 90450K .......... .......... .......... .......... .......... 7.90M
 90500K .......... .......... .......... .......... .......... 9.07M
 90550K .......... .......... .......... .......... .......... 7.21M
 90600K .......... .......... .......... .......... .......... 7.71M
 90650K .......... .......... .......... .......... .......... 9.85M
 90700K .......... .......... .......... .......... .......... 8.54M
 90750K .......... .......... .......... .......... .......... 7.62M
 90800K .......... .......... .......... .......... .......... 6.56M
 90850K .......... .......... .......... .......... .......... 8.59M
 90900K .......... .......... .......... .......... .......... 9.56M
 90950K .......... .......... .......... .......... .......... 8.03M
 91000K .......... .......... .......... .......... .......... 8.57M
 91050K .......... .......... .......... .......... .......... 8.52M
 91100K .......... .......... .......... .......... .......... 8.01M
 91150K .......... .......... .......... .......... .......... 7.25M
 91200K .......... .......... .......... .......... .......... 6.78M
 91250K .......... .......... .......... .......... .......... 8.02M
 91300K .......... .......... .......... .......... .......... 7.29M
 91350K .......... .......... .......... .......... .......... 8.24M
 91400K .......... .......... .......... .......... .......... 8.26M
 91450K .......... .......... .......... .......... .......... 8.06M
 91500K .......... .......... .......... .......... .......... 9.43M
 91550K .......... .......... .......... .......... .......... 8.34M
 91600K .......... .......... .......... .......... .......... 6.68M
 91650K .......... .......... .......... .......... .......... 8.09M
 91700K .......... .......... .......... .......... .......... 9.12M
 91750K .......... .......... .......... .......... .......... 8.56M
 91800K .......... .......... .......... .......... .......... 8.05M
 91850K .......... .......... .......... .......... .......... 9.83M
 91900K .......... .......... .......... .......... .......... 9.02M
 91950K .......... .......... .......... .......... .......... 8.54M
 92000K .......... .......... .......... .......... .......... 6.60M
 92050K .......... .......... .......... .......... .......... 9.06M
 92100K .......... .......... .......... .......... .......... 7.60M
 92150K .......... .......... .......... .......... .......... 10.2M
 92200K .......... .......... .......... .......... .......... 8.52M
 92250K .......... .......... .......... .......... .......... 5.44M
 92300K .......... .......... .......... .......... .......... 15.8M
 92350K .......... .......... .......... .......... .......... 8.73M
 92400K .......... .......... .......... .......... .......... 6.83M
 92450K .......... .......... .......... .......... .......... 8.49M
 92500K .......... .......... .......... .......... .......... 9.04M
 92550K .......... .......... .......... .......... .......... 8.01M
 92600K .......... .......... .......... .......... .......... 8.64M
 92650K .......... .......... .......... .......... .......... 9.19M
